Sample,CAT SUM,Si,Al,Na,Ca,Cr,Fe,Mg,K,Ti,Mn,Total,Mg#,Location
SBI10-CPX-1,2.28,2,0.05,0.02,0.65,0,0.54,0.67,0,0.02,0.01,3.97,55.4,South BBC
SBI10-CPX-2,2.24,2,0.05,0.02,0.72,0,0.38,0.76,0,0.03,0.01,3.96,66.6,South BBC
SBI10-CPX-3,2.27,2.02,0.04,0.02,0.71,0,0.48,0.65,0,0.02,0.01,3.95,57.3,South BBC
SBI10-CPX-4,2.27,1.99,0.06,0.02,0.68,0,0.47,0.71,0,0.03,0.01,3.97,60.3,South BBC
SBI10-CPX-5,2.25,1.98,0.08,0.02,0.69,0,0.41,0.75,0,0.03,0.01,3.96,64.7,South BBC
SBI10-CPX-6,2.23,1.97,0.09,0.03,0.72,0,0.34,0.78,0,0.03,0.01,3.97,69.9,South BBC
SBI10-CPX-7,2.26,2,0.06,0.02,0.71,0,0.45,0.69,0,0.03,0.01,3.96,60.8,South BBC
SBI10-CPX-8,2.27,2.01,0.04,0.02,0.69,0,0.47,0.69,0,0.02,0.01,3.96,59.5,South BBC
SBI10-CPX-9,2.24,1.97,0.09,0.02,0.71,0,0.37,0.75,0,0.04,0.01,3.96,67.1,South BBC
SBI10-CPX-10,2.25,1.97,0.08,0.03,0.72,0,0.38,0.75,0,0.04,0.01,3.97,66,South BBC
SBI10-CPX-11,2.26,1.98,0.06,0.02,0.7,0,0.44,0.73,0,0.03,0.02,3.97,62.2,South BBC
SBI10-CPX-12,2.24,2,0.06,0.03,0.7,0,0.39,0.76,0,0.03,0.01,3.96,65.9,South BBC
Average,2.26,1.99,0.06,0.02,0.7,0,0.43,0.72,0,0.03,0.01,3.96,63,South BBC
SBI11-CPX-1,2.28,2.01,0.05,0.03,0.68,0,0.53,0.63,0,0.02,0.01,3.96,54.3,South BBC
SBI11-CPX-2,2.28,2.01,0.05,0.01,0.68,0,0.51,0.66,0,0.02,0.01,3.95,56.4,South BBC
SBI11-CPX-3,2.28,2.01,0.05,0.02,0.67,0,0.53,0.64,0,0.02,0.01,3.96,54.8,South BBC
SBI11-CPX-4,2.24,1.99,0.06,0.02,0.69,0,0.39,0.78,0,0.03,0.01,3.96,66.7,South BBC
SBI11-CPX-5,2.27,1.99,0.05,0.02,0.67,0,0.48,0.7,0,0.03,0.01,3.96,59.2,South BBC
SBI11-CPX-6,2.27,2.01,0.05,0.01,0.67,0,0.49,0.67,0,0.02,0.02,3.95,57.7,South BBC
SBI11-CPX-7,2.27,2,0.05,0,0.65,0,0.51,0.7,0,0.02,0.01,3.95,58,South BBC
SBI11-CPX-8,2.26,2.01,0.05,0.02,0.67,0,0.48,0.7,0,0.02,0,3.95,59.4,South BBC
SBI11-CPX-9,2.28,2.01,0.04,0.02,0.68,0,0.5,0.68,0,0.02,0.02,3.96,57.6,South BBC
SBI11-CPX-10,2.26,2,0.05,0.02,0.67,0,0.45,0.73,0,0.02,0.02,3.96,62.1,South BBC
Average,2.27,2.01,0.05,0.02,0.67,0,0.49,0.69,0,0.02,0.01,3.96,58.6,South BBC
SBI12-CPX-1,2.36,2.02,0.03,0.02,0.77,0,0.74,0.35,0,0.02,0.02,3.96,31.9,South BBC
SBI12-CPX-2,2.35,2.02,0.04,0.02,0.77,0,0.72,0.35,0,0.03,0.02,3.95,32.8,South BBC
SBI12-CPX-3,2.37,2.03,0.02,0.02,0.77,0,0.77,0.3,0,0.02,0.02,3.95,27.9,South BBC
SBI12-CPX-4,2.38,2.05,0.01,0.02,0.8,0,0.79,0.27,0,0,0.01,3.95,25.6,South BBC
SBI12-CPX-5,2.34,2.02,0.04,0.02,0.75,0,0.7,0.4,0,0.02,0.02,3.95,36.4,South BBC
SBI12-CPX-6,2.36,2.01,0.03,0.02,0.75,0,0.72,0.39,0,0.02,0.03,3.97,35.4,South BBC
SBI12-CPX-7,2.37,2.04,0.02,0.02,0.77,0,0.77,0.3,0,0.02,0.02,3.94,28,South BBC
SBI12-CPX-8,2.36,2.02,0.03,0.03,0.76,0,0.75,0.33,0,0.02,0.01,3.95,30.7,South BBC
SBI12-CPX-9,2.37,2.02,0.03,0.03,0.77,0,0.76,0.3,0,0.02,0.02,3.96,28.2,South BBC
SBI12-CPX-10,2.37,2.03,0.03,0.02,0.77,0,0.76,0.3,0,0.02,0.02,3.95,28.6,South BBC
SBI12-CPX-11,2.38,2.04,0.02,0.02,0.77,0,0.8,0.27,0,0.01,0.01,3.95,25.6,South BBC
Average,2.37,2.03,0.03,0.02,0.77,0,0.75,0.32,0,0.02,0.02,3.95,30.1,South BBC
SBI13-CPX-1,2.3,2.01,0.04,0.02,0.73,0,0.58,0.54,0,0.02,0.01,3.96,48.2,South BBC
SBI13-CPX-2,2.3,2,0.05,0.02,0.72,0,0.57,0.57,0,0.02,0.01,3.96,50.1,South BBC
SBI13-CPX-3,2.32,2.01,0.04,0.02,0.71,0,0.64,0.5,0,0.02,0.01,3.95,44.1,South BBC
SBI13-CPX-4,2.29,2.02,0.04,0.02,0.72,0,0.55,0.56,0,0.02,0.01,3.95,50.3,South BBC
SBI13-CPX-5,2.33,2.02,0.03,0,0.73,0,0.66,0.47,0,0.02,0.02,3.94,41.6,South BBC
SBI13-CPX-6,2.29,2.01,0.04,0.02,0.72,0,0.54,0.6,0,0.02,0.01,3.96,53.1,South BBC
SBI13-CPX-7,2.31,2.01,0.04,0.02,0.66,0,0.61,0.57,0,0.02,0.01,3.95,48.1,South BBC
SBI13-CPX-8,2.34,2.02,0.04,0,0.72,0,0.69,0.44,0,0.02,0.02,3.95,39.1,South BBC
SBI13-CPX-9,2.33,2.01,0.03,0.02,0.71,0,0.66,0.5,0,0.03,0.02,3.96,43,South BBC
SBI13-CPX-10,2.31,2.02,0.04,0,0.71,0,0.62,0.52,0,0.02,0.01,3.94,45.6,South BBC
SBI13-CPX-11,2.3,2.03,0.04,0,0.71,0,0.6,0.52,0,0.02,0.01,3.93,46.3,South BBC
SBI13-CPX-12,2.31,2,0.05,0.03,0.7,0,0.6,0.55,0,0.02,0.02,3.97,47.7,South BBC
Average,2.31,2.01,0.04,0.01,0.71,0,0.61,0.53,0,0.02,0.01,3.95,46.4,South BBC
SBI14-CPX-1,2.28,2.02,0.04,0.02,0.73,0,0.52,0.6,0,0.02,0.01,3.95,54,South BBC
SBI14-CPX-2,2.27,2,0.05,0.01,0.73,0,0.48,0.64,0,0.02,0.01,3.96,57.4,South BBC
SBI14-CPX-3,2.28,2.01,0.05,0.02,0.74,0,0.48,0.63,0,0.02,0.02,3.96,56.8,South BBC
SBI14-CPX-4,2.28,2.01,0.05,0.02,0.74,0,0.48,0.63,0,0.02,0.02,3.96,56.8,South BBC
SBI14-CPX-5,2.27,2.01,0.04,0.02,0.76,0,0.46,0.64,0,0.02,0.01,3.95,58.2,South BBC
SBI14-CPX-6,2.28,2.01,0.04,0,0.75,0,0.48,0.64,0,0.02,0.01,3.95,57.2,South BBC
SBI14-CPX-7,2.27,2.02,0.04,0.02,0.69,0,0.5,0.64,0,0.02,0.01,3.95,56,South BBC
SBI14-CPX-8,2.28,2,0.05,0.03,0.69,0,0.53,0.63,0,0.03,0.01,3.96,54.7,South BBC
SBI14-CPX-9,2.29,2.02,0.04,0.01,0.64,0,0.59,0.62,0,0.02,0.01,3.95,51.6,South BBC
Average,2.28,2.01,0.04,0.02,0.72,0,0.5,0.63,0,0.02,0.01,3.95,55.9,South BBC
SBI15-CPX-1,2.26,2.02,0.04,0.02,0.68,0,0.49,0.7,0,0.01,0,3.95,58.9,South BBC
SBI15-CPX-2,2.27,2,0.06,0.02,0.71,0,0.46,0.67,0,0.02,0.01,3.96,59.3,South BBC
SBI15-CPX-3,2.25,2.01,0.06,0,0.74,0,0.43,0.67,0,0.02,0,3.94,60.7,South BBC
SBI15-CPX-4,2.26,1.99,0.07,0.02,0.75,0,0.41,0.69,0,0.03,0,3.96,62.5,South BBC
SBI15-CPX-5,2.27,1.99,0.06,0.02,0.63,0,0.5,0.73,0,0.02,0.01,3.97,59.6,South BBC
SBI15-CPX-6,2.26,1.98,0.06,0.02,0.68,0,0.46,0.75,0,0.02,0,3.98,61.9,South BBC
SBI15-CPX-7,2.25,1.98,0.08,0.02,0.72,0,0.4,0.74,0,0.03,0.01,3.97,65,South BBC
Average,2.26,2,0.06,0.02,0.7,0,0.45,0.71,0,0.02,0,3.96,61.1,South BBC
SBI16-CPX-1,2.25,1.97,0.07,0.02,0.74,0,0.4,0.74,0,0.02,0.01,3.98,65.2,South BBC
SBI16-CPX-2,2.26,2,0.06,0.01,0.73,0,0.43,0.69,0,0.02,0.01,3.96,61.9,South BBC
SBI16-CPX-3,2.25,2,0.06,0.01,0.72,0,0.42,0.7,0,0.02,0.01,3.95,62.5,South BBC
SBI16-CPX-4,2.26,2.01,0.05,0.02,0.71,0,0.43,0.7,0,0.02,0.01,3.96,61.7,South BBC
SBI16-CPX-5,2.25,1.99,0.06,0,0.66,0,0.44,0.77,0,0.03,0.01,3.96,63.4,South BBC
SBI16-CPX-6,2.26,2,0.05,0.01,0.71,0,0.44,0.7,0,0.02,0.01,3.96,61.7,South BBC
Average,2.26,1.99,0.06,0.01,0.71,0,0.43,0.72,0,0.02,0.01,3.96,62.7,South BBC
B364-CPX-1,2.27,1.93,0.07,0.03,0.81,0,0.24,0.91,0,0.02,0.01,4.03,78.8,South BBC
B364-CPX-2,2.29,1.9,0.1,0.02,0.82,0.01,0.23,0.92,0,0.03,0.01,4.03,80,South BBC
B364-CPX-3,2.24,1.94,0.08,0.02,0.79,0.01,0.22,0.93,0,0.02,0,4.01,81.2,South BBC
B364-CPX-4,2.29,1.89,0.11,0.02,0.77,0,0.25,0.92,0,0.04,0.01,4.03,78.3,South BBC
B364-CPX-5,2.28,1.89,0.1,0.02,0.74,0,0.28,0.94,0,0.04,0.01,4.03,76.9,South BBC
Average,2.27,1.91,0.09,0.02,0.79,0.01,0.25,0.92,0,0.03,0.01,4.02,79,South BBC
D126-CPX-1,2.23,1.91,0.12,0.03,0.76,0.01,0.24,0.92,0,0.03,0.01,4.02,79.1,South BBC
D126-CPX-2,2.23,1.9,0.11,0.03,0.77,0,0.24,0.91,0,0.03,0.01,4.02,78.9,South BBC
D126-CPX-3,2.29,1.92,0.09,0.03,0.8,0,0.24,0.95,0,0,0.01,4.05,79.7,South BBC
Average,2.25,1.91,0.11,0.03,0.77,0.01,0.24,0.92,0,0.02,0.01,4.03,79.2,South BBC
E161-CPX-1,2.29,1.87,0.12,0.03,0.79,0.01,0.23,0.97,0,0.02,0.01,4.06,80.8,South BBC
E161-CPX-2,2.24,1.92,0.08,0.03,0.79,0.01,0.21,0.97,0,0.02,0.01,4.04,82.1,South BBC
E161-CPX-3,2.26,1.9,0.09,0.03,0.8,0,0.24,0.93,0,0.03,0.01,4.04,79.7,South BBC
Average,2.26,1.9,0.1,0.03,0.8,0.01,0.23,0.96,0,0.02,0.01,4.04,80.9,South BBC
D314-CPX-1,2.27,1.88,0.11,0.03,0.79,0,0.3,0.89,0,0.04,0.01,4.04,74.9,South BBC
D314-CPX-2,2.29,1.88,0.1,0.03,0.79,0,0.3,0.89,0,0.03,0.01,4.05,74.7,South BBC
D314-CPX-3,2.28,1.89,0.11,0.03,0.8,0,0.28,0.88,0,0.03,0.01,4.04,76.2,South BBC
D314-CPX-4,2.25,1.92,0.09,0.03,0.73,0,0.34,0.88,0,0.02,0.01,4.03,72.3,South BBC
D314-CPX-5,2.25,1.9,0.11,0.03,0.79,0,0.29,0.88,0,0.03,0.01,4.03,75.1,South BBC
Average,2.27,1.9,0.1,0.03,0.78,0,0.3,0.88,0,0.03,0.01,4.04,74.6,South BBC
D246-CPX-1,2.25,1.92,0.1,0.03,0.81,0,0.28,0.84,0,0.02,0.01,4.02,75.4,South BBC
D246-CPX-2,2.26,1.92,0.09,0.03,0.81,0.01,0.25,0.9,0,0.02,0.01,4.03,78.6,South BBC
D246-CPX-3,2.28,1.89,0.1,0.03,0.74,0,0.32,0.91,0,0.03,0.01,4.04,74,South BBC
D246-CPX-4,2.24,1.93,0.1,0.03,0.8,0.01,0.24,0.89,0,0.02,0.01,4.02,78.7,South BBC
D246-CPX-5,2.27,1.91,0.08,0.03,0.74,0,0.31,0.94,0,0.02,0.01,4.05,75.3,South BBC
D246-CPX-6,2.28,1.89,0.11,0.03,0.76,0,0.31,0.89,0,0.04,0.01,4.03,74.3,South BBC
D246-CPX-7,2.26,1.92,0.09,0.03,0.77,0,0.3,0.88,0,0.03,0.01,4.02,74.9,South BBC
Average,2.26,1.91,0.1,0.03,0.77,0,0.28,0.89,0,0.03,0.01,4.03,75.9,South BBC
B326-CPX-1,2.25,1.91,0.09,0.03,0.72,0,0.35,0.88,0,0.03,0.01,4.03,71.4,South BBC
B326-CPX-2,2.26,1.9,0.12,0.03,0.74,0.01,0.29,0.9,0,0.02,0.01,4.03,75.7,South BBC
B326-CPX-3,2.27,1.91,0.09,0.04,0.71,0,0.4,0.84,0,0.03,0.01,4.03,68,South BBC
B326-CPX-4,2.29,1.89,0.1,0.03,0.73,0,0.38,0.83,0,0.04,0.01,4.03,68.6,South BBC
B326-CPX-5,2.27,1.91,0.09,0.03,0.7,0,0.39,0.85,0,0.04,0.01,4.02,68.8,South BBC
Average,2.27,1.91,0.1,0.03,0.72,0,0.36,0.86,0,0.03,0.01,4.03,70.5,South BBC
A376-CPX-1,2.31,1.88,0.15,0.02,0.76,0.02,0.3,0.85,0,0.03,0.01,4.02,73.7,South BBC
A376-CPX-2,2.29,1.87,0.15,0.03,0.76,0.02,0.31,0.84,0,0.03,0.01,4.02,73.3,South BBC
A376-CPX-3,2.31,1.9,0.11,0.03,0.64,0,0.47,0.82,0,0.04,0.01,4.02,63.7,South BBC
A376-CPX-4,2.31,1.88,0.14,0.02,0.79,0.02,0.29,0.84,0,0.03,0.01,4.02,74.6,South BBC
A376-CPX-5,2.32,1.87,0.17,0.02,0.79,0.03,0.28,0.81,0,0.03,0.01,4.01,74.3,South BBC
Average,2.31,1.88,0.14,0.02,0.75,0.02,0.33,0.83,0,0.03,0.01,4.02,71.9,South BBC
A290B-CPX-1,2.29,1.94,0.07,0.02,0.71,0,0.33,0.92,0,0.02,0.01,4.02,73.4,South BBC
A290B-CPX-2,2.25,1.89,0.11,0.02,0.8,0.01,0.3,0.87,0,0.03,0,4.04,74.2,South BBC
A290B-CPX-3,2.26,1.93,0.07,0.02,0.75,0.01,0.29,0.93,0,0.02,0.01,4.02,76.3,South BBC
Average,2.27,1.92,0.08,0.02,0.75,0.01,0.31,0.9,0,0.02,0.01,4.03,74.6,South BBC
E217-CPX-1,2.24,1.91,0.1,0.03,0.74,0,0.33,0.85,0,0.03,0.01,4.02,71.9,South BBC
E217-CPX-2,2.27,1.89,0.12,0.03,0.75,0,0.32,0.87,0,0.04,0.01,4.03,73.1,South BBC
E217-CPX-3,2.28,1.88,0.11,0.03,0.79,0,0.3,0.88,0,0.03,0.01,4.04,74.6,South BBC
E217-CPX-4,2.25,1.91,0.09,0.03,0.75,0,0.33,0.86,0,0.03,0.01,4.03,72.3,South BBC
Average,2.26,1.9,0.11,0.03,0.76,0,0.32,0.87,0,0.03,0.01,4.03,73,South BBC
E154-CPX-1,2.25,1.93,0.07,0.03,0.75,0,0.29,0.92,0,0.02,0.01,4.03,75.9,South BBC
E154-CPX-2,2.28,1.89,0.12,0.03,0.77,0,0.32,0.87,0,0.03,0.01,4.04,72.9,South BBC
E154-CPX-3,2.33,1.85,0.15,0.03,0.76,0,0.34,0.89,0,0.03,0.01,4.06,72.2,South BBC
E154-CPX-4,2.31,1.87,0.12,0.03,0.72,0,0.38,0.88,0,0.04,0.01,4.05,70.1,South BBC
E154-CPX-5,2.31,1.92,0.06,0.03,0.54,0,0.5,0.96,0,0.02,0.01,4.05,65.5,South BBC
E154-CPX-6,2.28,1.93,0.06,0.03,0.63,0,0.44,0.9,0,0.02,0.01,4.03,67.1,South BBC
Average,2.29,1.9,0.1,0.03,0.69,0,0.38,0.9,0,0.03,0.01,4.04,70.6,South BBC
B413B-CPX-1,1.52,1.27,0.06,0.02,0.53,0,2.24,0.56,0,0.01,0.01,4.7,20,South BBC
B413B-CPX-2,2.31,1.91,0.09,0.03,0.78,0,0.34,0.85,0,0.02,0.01,4.04,71.3,South BBC
B413B-CPX-3,2.29,1.91,0.09,0.03,0.77,0,0.39,0.81,0,0.03,0.01,4.03,67.7,South BBC
B413B-CPX-4,2.38,1.92,0.07,0.02,0.76,0,0.43,0.79,0,0.03,0.01,4.03,64.6,South BBC
B413B-CPX-5,2.42,1.91,0.08,0.02,0.73,0,0.45,0.79,0,0.03,0.01,4.03,63.7,South BBC
B413B-CPX-6,2.3,1.91,0.08,0.02,0.78,0,0.41,0.79,0,0.03,0.01,4.03,65.9,South BBC
Average,2.2,1.81,0.08,0.02,0.72,0,0.71,0.77,0,0.02,0.01,4.14,58.9,South BBC
C505D-CPX-1,2.3,1.9,0.1,0.02,0.78,0.01,0.37,0.82,0,0.03,0.01,4.03,68.9,South BBC
C505D-CPX-2,2.33,1.88,0.12,0.02,0.77,0.01,0.36,0.83,0,0.03,0.01,4.04,69.8,South BBC
C505D-CPX-3,2.29,1.89,0.12,0.03,0.8,0.01,0.33,0.81,0,0.03,0.01,4.03,71.2,South BBC
C505D-CPX-4,2.33,1.9,0.1,0.02,0.78,0.01,0.36,0.82,0,0.03,0.01,4.03,69.3,South BBC
C505D-CPX-5,2.3,1.91,0.09,0.03,0.77,0,0.42,0.76,0,0.03,0.01,4.03,64.4,South BBC
Average,2.31,1.9,0.1,0.03,0.78,0.01,0.37,0.81,0,0.03,0.01,4.03,68.7,South BBC
B319-CPX-1,2.3,1.91,0.08,0.02,0.77,0,0.43,0.78,0,0.03,0.01,4.03,64.7,South BBC
B319-CPX-2,2.26,1.89,0.12,0.02,0.8,0.02,0.31,0.83,0,0.02,0.01,4.03,72.7,South BBC
B319-CPX-3,2.24,1.87,0.14,0.03,0.75,0.03,0.34,0.83,0,0.03,0.01,4.03,70.9,South BBC
Average,2.26,1.89,0.11,0.03,0.78,0.02,0.36,0.81,0,0.03,0.01,4.03,69.4,South BBC
C179B-CPX-1,2.28,1.9,0.11,0.03,0.76,0.01,0.38,0.8,0,0.03,0.01,4.03,67.7,South BBC
C179B-CPX-2,2.27,1.93,0.07,0.03,0.74,0,0.38,0.85,0,0.02,0.01,4.03,69.2,South BBC
C179B-CPX-3,2.27,1.9,0.1,0.03,0.75,0.01,0.38,0.82,0,0.03,0.01,4.03,68.3,South BBC
C179B-CPX-4,2.29,1.92,0.08,0.03,0.77,0,0.38,0.81,0,0.03,0.01,4.03,68,South BBC
C179B-CPX-5,0.48,0.41,0.02,0.01,0.16,0,0.08,0.17,0,2.37,0,3.22,69,South BBC
C179B-CPX-6,2.25,1.92,0.1,0.03,0.75,0.01,0.37,0.8,0,0.03,0.01,4.01,68.3,South BBC
Average,1.97,1.66,0.08,0.03,0.66,0,0.33,0.71,0,0.42,0.01,3.89,68.4,South BBC
F261-CPX-1,2.27,1.91,0.1,0.03,0.75,0,0.39,0.8,0,0.03,0.01,4.03,67.4,South BBC
F261-CPX-2,2.29,1.91,0.09,0.03,0.76,0,0.4,0.82,0,0.03,0.01,4.04,67.2,South BBC
F261-CPX-3,2.31,1.91,0.09,0.03,0.68,0,0.49,0.8,0,0.03,0.01,4.04,62.1,South BBC
F261-CPX-4,2.28,1.9,0.1,0.03,0.77,0,0.38,0.81,0,0.03,0.01,4.04,68.2,South BBC
F261-CPX-5,2.3,1.91,0.08,0.03,0.71,0,0.47,0.79,0,0.03,0.01,4.03,62.4,South BBC
Average,2.29,1.91,0.09,0.03,0.73,0,0.43,0.8,0,0.03,0.01,4.03,65.5,South BBC
A386D-CPX-1,2.38,1.97,0.04,0.02,0.73,0,0.68,0.52,0,0.02,0.02,4,43.6,South BBC
A386D-CPX-2,2.3,1.96,0.05,0.04,0.81,0,0.52,0.59,0,0.02,0.02,4.02,52.8,South BBC
A386D-CPX-3,2.4,1.97,0.04,0.02,0.73,0,0.7,0.51,0,0.02,0.02,4.01,41.9,South BBC
A386D-CPX-4,2.37,1.95,0.07,0.07,0.79,0,0.53,0.56,0,0.03,0.02,4.02,51.3,South BBC
A386D-CPX-5,2.39,1.95,0.05,0.04,0.79,0,0.64,0.52,0,0.02,0.02,4.03,44.8,South BBC
A386D-CPX-6,2.36,1.96,0.04,0.02,0.77,0,0.62,0.56,0,0.02,0.02,4.01,47.4,South BBC
A386D-CPX-7,2.42,1.96,0.04,0.02,0.76,0,0.68,0.51,0,0.02,0.02,4.01,42.6,South BBC
A386D-CPX-8,2.4,1.98,0.04,0.02,0.74,0,0.68,0.49,0,0.02,0.02,4,42,South BBC
Average,2.38,1.96,0.05,0.03,0.77,0,0.63,0.53,0,0.02,0.02,4.01,45.8,South BBC
A386H-CPX-1,2.37,1.93,0.05,0.02,0.75,0,0.53,0.71,0,0.02,0.01,4.03,57.2,South BBC
A386H-CPX-2,2.31,1.93,0.08,0.03,0.83,0,0.41,0.7,0,0.03,0.01,4.02,62.9,South BBC
A386H-CPX-3,2.37,1.94,0.05,0.03,0.82,0,0.49,0.65,0,0.02,0.02,4.03,56.8,South BBC
A386H-CPX-4,2.37,1.94,0.05,0.03,0.82,0,0.49,0.65,0,0.02,0.02,4.03,57.2,South BBC
Average,2.36,1.94,0.06,0.03,0.81,0,0.48,0.68,0,0.02,0.02,4.03,58.5,South BBC
A386G-CPX-1,2.43,1.96,0.04,0.03,0.77,0,0.7,0.49,0,0.01,0.02,4.03,41.4,South BBC
A386G-CPX-2,2.33,1.93,0.07,0.03,0.77,0,0.44,0.73,0,0.03,0.01,4.02,62.2,South BBC
A386G-CPX-3,2.38,1.96,0.03,0.02,0.78,0,0.61,0.61,0,0.01,0.02,4.03,50.3,South BBC
A386G-CPX-4,2.34,1.94,0.06,0.03,0.75,0,0.5,0.7,0,0.02,0.01,4.02,58.1,South BBC
A386G-CPX-5,2.34,1.92,0.07,0.02,0.75,0,0.46,0.76,0,0.03,0.01,4.03,62,South BBC
Average,2.36,1.94,0.05,0.02,0.76,0,0.54,0.66,0,0.02,0.02,4.02,54.8,South BBC
A420-CPX-1,2.41,1.97,0.04,0.02,0.8,0,0.75,0.36,0,0.02,0.02,3.99,32.6,South BBC
