Sample,CAT SUM,Si,Al,Na,Ca,Cr,Fe,Mg,K,Ti,Mn,Total,Mg#,Location
BBC10-CPX-1,2.26,1.98,0.06,0.02,0.7,0,0.43,0.74,0,0.02,0.01,3.97,63.3,North BBC
BBC10-CPX-2,2.26,2.01,0.06,0.03,0.67,0,0.46,0.7,0,0.02,0.01,3.95,60.3,North BBC
BBC10-CPX-3,2.28,1.99,0.06,0.05,0.68,0,0.5,0.68,0,0.02,0.01,3.99,57.8,North BBC
BBC10-CPX-4,2.26,1.99,0.06,0.03,0.69,0,0.44,0.72,0,0.03,0.01,3.97,62.2,North BBC
BBC10-CPX-5,2.25,1.99,0.06,0.02,0.69,0,0.42,0.74,0,0.03,0.01,3.96,63.4,North BBC
BBC10-CPX-6,2.26,1.99,0.06,0.02,0.7,0,0.45,0.7,0,0.03,0.01,3.96,61,North BBC
BBC10-CPX-7,2.26,2.01,0.06,0.01,0.68,0,0.48,0.68,0,0.02,0.01,3.95,58.3,North BBC
BBC10-CPX-8,2.26,2,0.06,0.02,0.7,0,0.47,0.68,0,0.03,0,3.95,59.4,North BBC
BBC10-CPX-9,2.26,2,0.05,0,0.68,0,0.47,0.7,0,0.02,0.01,3.95,59.9,North BBC
Average,2.26,2,0.06,0.02,0.69,0,0.46,0.7,0,0.02,0.01,3.96,60.6,North BBC
BBC11A-CPX-1,2.3,2,0.05,0.02,0.7,0,0.58,0.57,0,0.02,0.02,3.96,49.6,North BBC
BBC11A-CPX-2,2.3,2.01,0.05,0.02,0.69,0,0.59,0.55,0,0.02,0.01,3.95,48.5,North BBC
BBC11A-CPX-3,2.3,2.01,0.05,0.02,0.72,0,0.57,0.56,0,0.02,0.02,3.96,49.8,North BBC
BBC11A-CPX-4,2.3,2.01,0.06,0.02,0.69,0,0.59,0.57,0,0.01,0.01,3.95,49.2,North BBC
BBC11A-CPX-5,2.33,2,0.04,0.02,0.7,0,0.65,0.52,0,0.02,0.02,3.97,44.6,North BBC
BBC11A-CPX-6,2.32,2.01,0.05,0.02,0.71,0,0.62,0.52,0,0.01,0.02,3.96,46,North BBC
BBC11A-CPX-7,2.29,2.01,0.04,0.02,0.72,0,0.54,0.6,0,0.02,0.02,3.97,52.6,North BBC
BBC11A-CPX-8,2.32,2.01,0.05,0.02,0.71,0,0.62,0.53,0,0.02,0.02,3.96,45.8,North BBC
BBC11A-CPX-9,2.3,2.01,0.04,0.02,0.71,0,0.56,0.58,0,0.02,0.02,3.96,50.9,North BBC
BBC11A-CPX-10,2.3,2.01,0.05,0.01,0.71,0,0.58,0.57,0,0.01,0.02,3.96,49.4,North BBC
Average,2.31,2.01,0.05,0.02,0.7,0,0.59,0.56,0,0.02,0.02,3.96,48.6,North BBC
BBC12-CPX-1,2.31,2.01,0.05,0.02,0.7,0,0.58,0.57,0,0.02,0.03,3.96,49.3,North BBC
BBC12-CPX-2,2.31,2.01,0.04,0.02,0.71,0,0.59,0.56,0,0.02,0.01,3.96,48.7,North BBC
BBC12-CPX-3,2.32,2,0.05,0.03,0.71,0,0.6,0.53,0,0.02,0.02,3.97,46.8,North BBC
BBC12-CPX-4,2.31,2.02,0.04,0.02,0.71,0,0.6,0.53,0,0.01,0.02,3.95,46.8,North BBC
BBC12-CPX-5,2.31,2.01,0.05,0.02,0.69,0,0.62,0.54,0,0.01,0.02,3.96,46.6,North BBC
BBC12-CPX-6,2.3,2.02,0.05,0.01,0.69,0,0.58,0.57,0,0.01,0.01,3.95,49.6,North BBC
BBC12-CPX-7,2.3,2.01,0.05,0.02,0.7,0,0.59,0.57,0,0.02,0.02,3.96,49.1,North BBC
BBC12-CPX-8,2.31,2.01,0.05,0.02,0.71,0,0.6,0.53,0,0.02,0.03,3.96,46.9,North BBC
BBC12-CPX-9,2.32,2.01,0.05,0.02,0.7,0,0.62,0.53,0,0.01,0.02,3.96,46,North BBC
BBC12-CPX-10,2.32,2,0.05,0.03,0.71,0,0.6,0.54,0,0.02,0.02,3.97,47.3,North BBC
BBC12-CPX-11,2.31,2.02,0.04,0.03,0.7,0,0.6,0.55,0,0.01,0.01,3.96,47.9,North BBC
BBC12-CPX-12,2.31,2.01,0.05,0.02,0.7,0,0.6,0.54,0,0.01,0.02,3.96,47.1,North BBC
BBC12-CPX-13,2.32,1.99,0.05,0.02,0.69,0,0.62,0.56,0,0.02,0.02,3.97,47.6,North BBC
Average,2.31,2.01,0.05,0.02,0.7,0,0.6,0.55,0,0.02,0.02,3.96,47.7,North BBC
BBC13-CPX-1,2.23,1.96,0.09,0.03,0.75,0,0.31,0.8,0,0.03,0.01,3.97,71.9,North BBC
BBC13-CPX-2,2.23,1.99,0.06,0.01,0.76,0,0.32,0.77,0,0.03,0.01,3.96,70.5,North BBC
BBC13-CPX-3,2.22,1.96,0.12,0.02,0.79,0.01,0.28,0.77,0,0.03,0,3.96,73.4,North BBC
BBC13-CPX-4,2.24,1.98,0.07,0.02,0.75,0,0.36,0.73,0,0.03,0.01,3.96,67,North BBC
BBC13-CPX-5,2.24,2,0.06,0.02,0.76,0,0.35,0.74,0,0.03,0,3.96,67.5,North BBC
BBC13-CPX-6,2.22,1.97,0.1,0.02,0.78,0,0.3,0.76,0,0.03,0,3.96,71.7,North BBC
BBC13-CPX-7,2.23,2,0.06,0.02,0.75,0,0.34,0.74,0,0.02,0.01,3.96,68.6,North BBC
BBC13-CPX-8,2.24,1.99,0.06,0.02,0.76,0,0.37,0.73,0,0.03,0,3.96,66.4,North BBC
BBC13-CPX-9,2.21,2,0.07,0.02,0.78,0,0.27,0.8,0,0.02,0,3.96,75,North BBC
BBC13-CPX-10,2.24,1.96,0.1,0.02,0.78,0,0.34,0.72,0,0.04,0,3.96,68.1,North BBC
BBC13-CPX-11,2.23,1.98,0.08,0.02,0.78,0,0.31,0.75,0,0.04,0.01,3.96,70.7,North BBC
Average,2.23,1.98,0.08,0.02,0.77,0,0.32,0.75,0,0.03,0.01,3.96,70.1,North BBC
BBC14-CPX-1,2.26,1.95,0.06,0.02,0.74,0,0.4,0.78,0,0.03,0.01,4,66,North BBC
BBC14-CPX-2,2.22,1.99,0.09,0.03,0.77,0,0.3,0.75,0,0.02,0.01,3.96,71.4,North BBC
BBC14-CPX-3,2.22,1.99,0.09,0.03,0.77,0,0.3,0.75,0,0.02,0.01,3.96,71.4,North BBC
BBC14-CPX-4,2.22,1.97,0.1,0.02,0.77,0.01,0.29,0.77,0,0.02,0,3.96,72.4,North BBC
BBC14-CPX-5,2.22,1.96,0.11,0.02,0.78,0.02,0.25,0.8,0,0.03,0.01,3.96,76.1,North BBC
BBC14-CPX-6,2.22,1.95,0.11,0.03,0.74,0.02,0.26,0.82,0,0.03,0.01,3.97,75.6,North BBC
BBC14-CPX-7,2.22,2.01,0.06,0.02,0.78,0,0.29,0.79,0,0.01,0.01,3.96,73.5,North BBC
BBC14-CPX-8,2.22,1.99,0.08,0.02,0.77,0,0.29,0.79,0,0.02,0.01,3.96,73.4,North BBC
BBC14-CPX-9,2.23,1.97,0.08,0.03,0.8,0,0.29,0.78,0,0.02,0.01,3.98,73.1,North BBC
BBC14-CPX-10,2.23,1.96,0.09,0.02,0.69,0.01,0.33,0.82,0,0.03,0.01,3.97,71.2,North BBC
BBC14-CPX-11,2.24,2.01,0.05,0.01,0.85,0,0.34,0.69,0,0.02,0,3.96,66.8,North BBC
Average,2.23,1.98,0.08,0.02,0.77,0.01,0.3,0.78,0,0.02,0.01,3.97,71.9,North BBC
G500A-CPX-1,2.25,1.97,0.07,0.01,0.7,0,0.47,0.72,0,0.03,0.01,3.98,60.7,North BBC
G500A-CPX-2,2.29,1.96,0.06,0.01,0.68,0,0.55,0.68,0,0.03,0.01,3.99,55.4,North BBC
G500A-CPX-3,2.28,1.98,0.05,0.01,0.68,0,0.59,0.64,0,0.02,0.01,3.98,52.1,North BBC
G500A-CPX-4,2.29,1.97,0.05,0.01,0.68,0,0.6,0.64,0,0.02,0.02,3.99,51.6,North BBC
G500A-CPX-5,2.29,1.97,0.06,0.01,0.69,0,0.51,0.71,0,0.02,0.01,3.99,58.3,North BBC
G500A-CPX-6,2.29,1.96,0.06,0.01,0.69,0,0.54,0.69,0,0.02,0.01,3.99,55.9,North BBC
G500A-CPX-7,2.28,1.96,0.06,0.01,0.68,0,0.52,0.73,0,0.02,0.01,3.99,58.3,North BBC
G500A-CPX-8,2.29,1.94,0.07,0.01,0.71,0,0.46,0.77,0,0.03,0.01,4,62.2,North BBC
G500A-CPX-9,2.27,1.96,0.06,0.01,0.68,0,0.49,0.73,0,0.02,0.01,3.99,59.8,North BBC
G500A-CPX-10,2.29,1.95,0.07,0.01,0.71,0,0.56,0.65,0,0.03,0.01,3.99,53.7,North BBC
Average,2.28,1.96,0.06,0.01,0.69,0,0.53,0.69,0,0.02,0.01,3.99,56.8,North BBC
G550B-CPX-1,2.27,1.94,0.08,0.02,0.72,0,0.41,0.79,0,0.03,0.01,4,65.6,North BBC
G550B-CPX-2,2.25,1.94,0.09,0.02,0.73,0,0.38,0.8,0,0.03,0.01,3.99,67.8,North BBC
G550B-CPX-3,2.24,1.93,0.09,0.02,0.74,0,0.38,0.8,0,0.03,0.01,4,67.8,North BBC
G550B-CPX-4,2.24,1.95,0.08,0.02,0.75,0,0.36,0.79,0,0.03,0.01,3.99,68.8,North BBC
G550B-CPX-5,2.26,1.96,0.07,0.02,0.65,0,0.44,0.83,0,0.02,0.01,3.99,65.5,North BBC
G550B-CPX-6,2.25,1.95,0.07,0.02,0.78,0,0.32,0.81,0,0.03,0.01,3.99,72,North BBC
G550B-CPX-7,2.25,1.94,0.11,0.02,0.73,0,0.35,0.79,0,0.03,0.01,3.98,69,North BBC
G550B-CPX-8,2.25,1.93,0.11,0.02,0.78,0,0.35,0.77,0,0.03,0.01,3.99,68.9,North BBC
G550B-CPX-9,2.24,1.95,0.07,0.02,0.74,0,0.33,0.84,0,0.03,0.01,3.99,71.7,North BBC
G550B-CPX-10,2.26,1.92,0.1,0.02,0.77,0,0.34,0.81,0,0.04,0.01,4.01,70.6,North BBC
G550B-CPX-11,2.23,1.94,0.09,0.02,0.76,0,0.35,0.79,0,0.03,0.01,3.99,69.3,North BBC
Average,2.25,1.94,0.09,0.02,0.74,0,0.36,0.8,0,0.03,0.01,3.99,68.8,North BBC
G500C-CPX-1,2.36,1.98,0.05,0.01,0.74,0,0.72,0.45,0,0.02,0.02,3.99,38.3,North BBC
G500C-CPX-2,2.35,1.97,0.05,0.01,0.71,0,0.7,0.51,0,0.02,0.02,3.99,42.4,North BBC
G500C-CPX-3,2.32,1.99,0.04,0.01,0.74,0,0.7,0.45,0,0.02,0.02,3.97,39.2,North BBC
G500C-CPX-4,2.4,1.96,0.06,0.01,0.72,0,0.77,0.45,0,0.02,0.02,4,37.1,North BBC
G500C-CPX-5,2.35,1.96,0.06,0.01,0.67,0,0.7,0.55,0,0.02,0.02,4,43.8,North BBC
G500C-CPX-6,2.34,1.98,0.04,0.02,0.73,0,0.73,0.45,0,0.02,0.02,3.98,38.1,North BBC
G500C-CPX-7,2.35,1.97,0.04,0.01,0.75,0,0.71,0.47,0,0.02,0.02,3.99,39.6,North BBC
G500C-CPX-8,2.34,1.98,0.05,0.01,0.72,0,0.72,0.47,0,0.02,0.02,3.99,39.4,North BBC
Average,2.35,1.97,0.05,0.01,0.72,0,0.72,0.47,0,0.02,0.02,3.99,39.7,North BBC
H514-CPX-1,2.24,1.94,0.1,0.02,0.75,0,0.39,0.75,0,0.03,0.01,3.99,65.6,North BBC
H514-CPX-2,2.26,1.93,0.1,0.02,0.75,0,0.38,0.76,0,0.03,0.01,4,66.7,North BBC
H514-CPX-3,2.26,1.93,0.1,0.02,0.74,0,0.38,0.77,0,0.03,0.01,4,66.8,North BBC
H514-CPX-4,2.23,1.95,0.08,0.02,0.75,0,0.37,0.79,0,0.03,0.01,3.99,68.3,North BBC
H514-CPX-5,2.27,1.93,0.09,0.02,0.74,0,0.42,0.76,0,0.03,0.01,4,64.4,North BBC
H514-CPX-6,2.25,1.96,0.07,0.02,0.73,0,0.4,0.77,0,0.03,0.01,3.99,65.9,North BBC
H514-CPX-7,2.3,1.96,0.06,0.01,0.68,0,0.55,0.7,0,0.02,0.01,4,55.9,North BBC
H514-CPX-8,2.28,2,0.03,0.01,0.83,0,0.48,0.63,0,0,0.01,3.99,56.5,North BBC
H514-CPX-9,2.3,1.97,0.06,0.01,0.69,0,0.51,0.71,0,0.02,0.01,3.99,58,North BBC
H514-CPX-10,2.27,1.97,0.06,0.02,0.67,0,0.51,0.73,0,0.02,0.01,3.99,59,North BBC
Average,2.27,1.95,0.07,0.02,0.73,0,0.44,0.74,0,0.03,0.01,3.99,62.7,North BBC
H515-CPX-1,2.29,1.95,0.06,0.02,0.69,0,0.54,0.7,0,0.02,0.01,4,56.4,North BBC
H515-CPX-2,2.25,1.95,0.07,0.02,0.71,0,0.43,0.77,0,0.03,0.01,3.99,64.2,North BBC
H515-CPX-3,2.25,1.96,0.07,0.02,0.72,0,0.42,0.76,0,0.03,0.01,3.99,64.2,North BBC
H515-CPX-4,2.28,1.95,0.06,0.01,0.69,0,0.51,0.73,0,0.03,0.01,4,58.8,North BBC
H515-CPX-5,2.28,1.97,0.06,0.01,0.66,0,0.56,0.69,0,0.02,0.01,3.99,55.3,North BBC
H515-CPX-6,2.34,1.97,0.05,0.01,0.66,0,0.65,0.61,0,0.02,0.02,3.99,48.6,North BBC
H515-CPX-7,2.24,1.96,0.07,0.01,0.68,0,0.47,0.75,0,0.03,0.01,3.99,61.4,North BBC
H515-CPX-8,2.27,1.95,0.06,0.01,0.69,0,0.5,0.73,0,0.03,0.01,4,59.3,North BBC
H515-CPX-9,2.3,1.97,0.06,0.01,0.69,0,0.58,0.65,0,0.02,0.01,3.99,53,North BBC
Average,2.28,1.96,0.06,0.01,0.69,0,0.52,0.71,0,0.02,0.01,3.99,57.9,North BBC
G549-CPX-1,2.25,1.95,0.07,0.02,0.7,0,0.46,0.74,0,0.03,0.01,3.99,61.4,North BBC
G549-CPX-2,2.26,1.95,0.08,0.02,0.71,0,0.44,0.75,0,0.03,0.01,3.99,63.2,North BBC
G549-CPX-3,2.27,1.96,0.07,0.01,0.69,0,0.46,0.75,0,0.03,0.01,3.99,61.7,North BBC
G549-CPX-4,2.27,1.95,0.07,0.01,0.71,0,0.49,0.73,0,0.02,0.01,4,59.6,North BBC
G549-CPX-5,2.34,1.97,0.05,0.01,0.61,0,0.72,0.6,0,0.02,0.02,3.99,45.6,North BBC
G549-CPX-6,2.3,1.95,0.06,0.01,0.68,0,0.55,0.71,0,0.02,0.01,4,56.2,North BBC
G549-CPX-7,2.25,1.94,0.1,0.02,0.73,0,0.42,0.75,0,0.03,0.01,3.99,64.1,North BBC
G549-CPX-8,2.26,1.96,0.07,0.02,0.69,0,0.45,0.78,0,0.02,0.01,3.99,63.6,North BBC
G549-CPX-9,2.25,1.96,0.07,0.01,0.72,0,0.43,0.77,0,0.03,0.01,3.99,64.2,North BBC
G549-CPX-10,2.26,1.95,0.08,0.02,0.7,0,0.44,0.76,0,0.03,0.01,3.99,63.4,North BBC
G549-CPX-11,2.28,1.96,0.06,0.01,0.67,0,0.54,0.71,0,0.02,0.01,3.99,56.6,North BBC
G549-CPX-12,2.27,1.95,0.08,0.02,0.71,0,0.44,0.76,0,0.03,0.01,4,63.2,North BBC
Average,2.27,1.95,0.07,0.01,0.69,0,0.49,0.73,0,0.03,0.01,3.99,60.2,North BBC
G528-CPX-1,2.27,1.96,0.07,0.01,0.69,0,0.48,0.75,0,0.02,0.01,3.99,60.9,North BBC
G528-CPX-2,2.24,1.96,0.08,0.02,0.71,0,0.4,0.77,0,0.03,0.01,3.98,65.9,North BBC
G528-CPX-3,2.27,1.96,0.07,0.01,0.69,0,0.47,0.74,0,0.03,0.01,3.99,60.9,North BBC
G528-CPX-4,2.27,1.95,0.08,0.01,0.72,0,0.44,0.76,0,0.03,0.01,4,63.2,North BBC
G528-CPX-5,2.3,1.96,0.07,0.01,0.7,0,0.54,0.69,0,0.02,0.01,3.99,56.2,North BBC
G528-CPX-6,2.26,1.95,0.07,0.01,0.69,0,0.46,0.76,0,0.03,0.01,3.99,62.2,North BBC
G528-CPX-7,2.29,1.96,0.07,0.02,0.69,0,0.49,0.73,0,0.03,0.01,3.99,59.9,North BBC
G528-CPX-8,2.31,1.96,0.06,0.01,0.69,0,0.55,0.69,0,0.02,0.01,3.99,55.6,North BBC
G528-CPX-9,2.27,1.96,0.07,0.02,0.72,0,0.45,0.75,0,0.02,0.01,3.99,62.7,North BBC
G528-CPX-10,2.27,1.95,0.07,0.02,0.7,0,0.48,0.75,0,0.03,0.01,4,61.1,North BBC
G528-CPX-11,2.25,1.97,0.07,0.01,0.7,0,0.44,0.75,0,0.03,0.01,3.98,63.4,North BBC
Average,2.27,1.96,0.07,0.01,0.7,0,0.47,0.74,0,0.02,0.01,3.99,61.1,North BBC
G527-CPX-1,2.29,1.97,0.05,0.01,0.68,0,0.6,0.65,0,0.02,0.01,3.99,52.1,North BBC
G527-CPX-2,2.27,1.95,0.07,0.01,0.72,0,0.47,0.74,0,0.03,0.01,3.99,61.4,North BBC
G527-CPX-3,2.31,1.97,0.06,0.01,0.68,0,0.6,0.64,0,0.02,0.01,3.99,51.6,North BBC
G527-CPX-4,2.24,1.96,0.07,0.02,0.71,0,0.43,0.77,0,0.03,0.01,3.99,64.2,North BBC
G527-CPX-5,2.26,1.95,0.08,0.02,0.7,0,0.44,0.76,0,0.03,0.01,3.99,63.2,North BBC
G527-CPX-6,2.27,1.96,0.07,0.01,0.68,0,0.49,0.73,0,0.02,0.01,3.98,59.9,North BBC
G527-CPX-7,2.27,1.96,0.07,0.01,0.69,0,0.47,0.74,0,0.03,0.01,3.98,61.4,North BBC
G527-CPX-8,2.26,1.96,0.07,0.02,0.7,0,0.44,0.76,0,0.03,0.01,3.98,63.4,North BBC
G527-CPX-9,2.27,1.95,0.08,0.01,0.71,0,0.45,0.75,0,0.03,0.01,3.99,62.7,North BBC
G527-CPX-10,2.3,1.95,0.07,0.01,0.65,0,0.55,0.73,0,0.02,0.02,4,57,North BBC
G527-CPX-11,2.32,1.95,0.07,0.01,0.7,0,0.58,0.64,0,0.02,0.01,4,52.6,North BBC
Average,2.28,1.96,0.07,0.01,0.69,0,0.5,0.72,0,0.02,0.01,3.99,59,North BBC
G536-CPX-1,2.3,1.96,0.07,0.01,0.68,0,0.55,0.68,0,0.02,0.01,3.99,55.4,North BBC
G536-CPX-2,2.28,1.98,0.06,0.01,0.68,0,0.53,0.68,0,0.02,0.01,3.98,56.1,North BBC
G536-CPX-3,2.29,1.96,0.06,0.02,0.7,0,0.54,0.69,0,0.02,0.01,4,56.4,North BBC
G536-CPX-4,2.28,1.97,0.06,0.02,0.67,0,0.53,0.71,0,0.02,0.01,3.99,57.3,North BBC
G536-CPX-5,2.28,1.97,0.06,0.02,0.66,0,0.55,0.71,0,0.02,0.01,3.99,56.5,North BBC
G536-CPX-6,2.29,1.97,0.06,0.02,0.67,0,0.54,0.68,0,0.02,0.01,3.98,55.6,North BBC
G536-CPX-7,2.3,1.96,0.06,0.01,0.67,0,0.56,0.7,0,0.02,0.01,4,55.5,North BBC
G536-CPX-8,2.28,1.97,0.06,0.02,0.69,0,0.54,0.68,0,0.02,0.01,3.99,55.9,North BBC
G536-CPX-9,2.31,1.96,0.06,0.02,0.68,0,0.55,0.71,0,0.02,0.01,4,56.3,North BBC
G536-CPX-10,2.29,1.96,0.06,0.01,0.69,0,0.54,0.69,0,0.02,0.01,3.99,55.9,North BBC
G536-CPX-11,2.28,1.97,0.06,0.02,0.68,0,0.52,0.71,0,0.02,0.01,3.99,57.6,North BBC
Average,2.29,1.97,0.06,0.02,0.68,0,0.54,0.69,0,0.02,0.01,3.99,56.2,North BBC
KP1-CPX-1,2.22,1.97,0.08,0.02,0.73,0,0.3,0.83,0,0.03,0,3.96,73.8,Keweenaw
KP1-CPX-2,2.22,1.98,0.06,0.03,0.68,0,0.3,0.88,0,0.03,0.01,3.98,74.2,Keweenaw
KP1-CPX-3,2.22,2.02,0.03,0,0.08,0,0.65,1.15,0,0.01,0.02,3.95,63.9,Keweenaw
KP1-CPX-4,2.22,2.01,0.05,0,0.61,0,0.37,0.88,0,0.02,0,3.94,70,Keweenaw
KP1-CPX-5,2.23,1.98,0.07,0.02,0.67,0,0.37,0.82,0,0.03,0,3.96,69,Keweenaw
KP1-CPX-6,2.2,1.99,0.08,0.02,0.72,0,0.27,0.86,0,0.02,0,3.96,76.4,Keweenaw
KP1-CPX-7,2.2,1.97,0.1,0.02,0.73,0,0.23,0.87,0,0.03,0,3.96,78.9,Keweenaw
KP1-CPX-8,2.21,1.98,0.08,0.02,0.74,0,0.27,0.85,0,0.03,0,3.96,75.7,Keweenaw
KP1-CPX-9,2.23,2,0.05,0.01,0.44,0,0.49,0.94,0,0.02,0.01,3.96,65.5,Keweenaw
KP1-CPX-10,2.22,2.02,0.03,0,0.17,0,0.6,1.11,0,0.01,0.01,3.95,64.8,Keweenaw
KP1-CPX-11,2.21,1.99,0.06,0.03,0.7,0,0.31,0.86,0,0.02,0,3.97,73.4,Keweenaw
KP1-CPX-12,2.22,2,0.05,0,0.15,0,0.6,1.15,0,0.01,0.01,3.96,65.6,Keweenaw
KP1-CPX-13,2.21,1.98,0.08,0.02,0.72,0,0.29,0.84,0,0.03,0.01,3.96,74.5,Keweenaw
Average,2.22,1.99,0.06,0.01,0.55,0,0.39,0.92,0,0.02,0.01,3.96,71.2,Keweenaw
KP5-CPX-1,2.23,1.98,0.08,0.02,0.68,0,0.35,0.84,0,0.02,0.01,3.97,70.6,Keweenaw
KP5-CPX-2,2.22,1.96,0.08,0.03,0.67,0,0.33,0.87,0,0.04,0,3.98,72.6,Keweenaw
KP5-CPX-3,2.22,2.01,0.02,0,0.15,0,0.6,1.17,0,0.01,0.02,3.97,66.2,Keweenaw
KP5-CPX-4,2.21,1.99,0.04,0,0.21,0,0.54,1.15,0,0.02,0.02,3.97,67.8,Keweenaw
KP5-CPX-5,2.22,1.97,0.08,0.02,0.64,0,0.35,0.87,0,0.03,0.01,3.97,71.2,Keweenaw
KP5-CPX-6,2.22,1.97,0.07,0.01,0.63,0,0.36,0.88,0,0.03,0.01,3.97,71.1,Keweenaw
KP5-CPX-7,2.2,1.96,0.1,0.02,0.75,0.01,0.22,0.87,0,0.02,0.01,3.97,79.8,Keweenaw
KP5-CPX-8,2.21,1.96,0.09,0.02,0.74,0,0.26,0.85,0,0.03,0.01,3.97,76.4,Keweenaw
KP5-CPX-9,2.22,2,0.05,0.02,0.62,0,0.36,0.89,0,0.02,0,3.96,71.3,Keweenaw
