Sample,CAT SUM,Si,Al,Na,Ca,Cr,Fe,Mg,K,Ti,Mn,Total,Mg#,Location
KP5-CPX-10,2.21,1.97,0.09,0.02,0.71,0,0.27,0.87,0,0.03,0.01,3.97,76.4,Keweenaw
KP5-CPX-11,2.21,1.97,0.08,0.02,0.74,0,0.25,0.87,0,0.03,0.01,3.97,77.6,Keweenaw
KP5-CPX-12,2.21,2.04,0.03,0,0.82,0,0.25,0.8,0,0,0.01,3.95,76.3,Keweenaw
Average,2.21,1.98,0.07,0.02,0.61,0,0.34,0.91,0,0.02,0.01,3.97,73.1,Keweenaw
KP6-CPX-1,2.24,1.95,0.1,0.02,0.7,0,0.35,0.81,0,0.03,0.01,3.98,70,Keweenaw
KP6-CPX-2,2.22,2.01,0.06,0,0.44,0,0.46,0.96,0,0.01,0.01,3.95,67.9,Keweenaw
KP6-CPX-3,2.22,1.97,0.06,0.01,0.62,0,0.34,0.95,0,0.02,0.01,3.99,73.9,Keweenaw
KP6-CPX-4,2.17,1.92,0.08,0,0.83,0.01,0.28,0.9,0,0.01,0,4.03,76.1,Keweenaw
KP6-CPX-5,2.22,1.97,0.09,0.02,0.7,0,0.32,0.83,0,0.03,0,3.96,72.3,Keweenaw
KP6-CPX-6,2.23,1.98,0.06,0,0.68,0,0.35,0.83,0,0.03,0.01,3.95,70,Keweenaw
Average,2.21,1.97,0.07,0.01,0.66,0,0.35,0.88,0,0.02,0.01,3.98,71.7,Keweenaw
KP7A-CPX-1,2.24,1.89,0.09,0.03,0.8,0.01,0.25,0.96,0,0.02,0.01,4.05,79.3,Keweenaw
KP7A-CPX-2,2.23,1.9,0.1,0.02,0.78,0.01,0.26,0.93,0,0.02,0.01,4.04,78.2,Keweenaw
KP7A-CPX-3,2.23,1.91,0.09,0.02,0.76,0,0.27,0.94,0,0.03,0.01,4.03,77.6,Keweenaw
KP7A-CPX-4,2.24,1.9,0.08,0,0.8,0.01,0.28,0.92,0,0.03,0,4.03,76.5,Keweenaw
KP7A-CPX-5,2.3,1.86,0.08,0,0.9,0,0.4,0.78,0,0.03,0.01,4.07,65.7,Keweenaw
KP7A-CPX-6,2.24,1.9,0.08,0,0.8,0.01,0.28,0.92,0,0.03,0,4.03,76.5,Keweenaw
KP7A-CPX-7,2.22,1.91,0.09,0.02,0.76,0.01,0.25,0.95,0,0.02,0.01,4.03,79.1,Keweenaw
KP7A-CPX-8,2.23,1.91,0.09,0.02,0.8,0.01,0.27,0.93,0,0.02,0,4.04,77.5,Keweenaw
KP7A-CPX-9,2.3,1.86,0.08,0,0.9,0,0.4,0.78,0,0.03,0.01,4.07,65.7,Keweenaw
KP7A-CPX-10,2.3,1.86,0.08,0,0.9,0,0.4,0.78,0,0.03,0.01,4.07,65.7,Keweenaw
KP7A-CPX-11,2.27,1.91,0.08,0.03,0.78,0,0.4,0.81,0,0.03,0,4.03,67.1,Keweenaw
KP7A-CPX-12,2.25,1.88,0.1,0.02,0.85,0.02,0.27,0.9,0,0.02,0,4.05,77.2,Keweenaw
KP7A-CPX-13,2.25,1.89,0.08,0.02,0.81,0.01,0.3,0.9,0,0.02,0.01,4.06,74.9,Keweenaw
KP7A-CPX-14,2.23,1.9,0.09,0.02,0.79,0.01,0.27,0.94,0,0.02,0,4.04,77.6,Keweenaw
KP7A-CPX-15,2.23,1.92,0.09,0.02,0.76,0.01,0.27,0.94,0,0.02,0,4.03,77.4,Keweenaw
Average,2.25,1.89,0.09,0.02,0.81,0.01,0.31,0.89,0,0.02,0.01,4.04,74.4,Keweenaw
KP7B-CPX-1,2.28,1.92,0.06,0.02,0.73,0,0.45,0.82,0,0.03,0.01,4.04,64.7,Keweenaw
KP7B-CPX-2,2.29,1.92,0.06,0.02,0.73,0,0.5,0.77,0,0.03,0,4.03,60.6,Keweenaw
KP7B-CPX-3,2.3,1.91,0.06,0.03,0.73,0,0.48,0.79,0,0.03,0.01,4.05,62,Keweenaw
KP7B-CPX-4,2.31,1.9,0.07,0.02,0.8,0,0.49,0.72,0,0.03,0.01,4.05,59.5,Keweenaw
KP7B-CPX-5,2.28,1.92,0.06,0.02,0.73,0,0.45,0.82,0,0.03,0.01,4.04,64.7,Keweenaw
KP7B-CPX-6,2.3,1.91,0.06,0.03,0.73,0,0.48,0.79,0,0.03,0.01,4.05,62,Keweenaw
KP7B-CPX-7,2.29,1.91,0.06,0.02,0.72,0,0.47,0.83,0,0.03,0,4.04,63.8,Keweenaw
KP7B-CPX-8,2.3,1.92,0.07,0.03,0.74,0,0.49,0.74,0.01,0.02,0.01,4.04,60.4,Keweenaw
KP7B-CPX-9,2.3,1.85,0.14,0.02,0.71,0,0.49,0.82,0,0.03,0.01,4.07,62.3,Keweenaw
KP7B-CPX-10,2.29,1.91,0.06,0.02,0.75,0,0.47,0.81,0,0.02,0,4.05,63.4,Keweenaw
KP7B-CPX-11,2.32,1.93,0.04,0.02,0.72,0,0.57,0.72,0,0.02,0.02,4.04,55.7,Keweenaw
KP7B-CPX-12,2.31,1.93,0.04,0.02,0.67,0,0.56,0.77,0,0.02,0.02,4.04,57.8,Keweenaw
Average,2.3,1.91,0.07,0.02,0.73,0,0.49,0.78,0,0.03,0.01,4.04,61.4,Keweenaw
KP10-CPX-1,2.25,1.99,0.05,0.02,0.7,0,0.42,0.75,0,0.02,0.01,3.97,64.3,Keweenaw
KP10-CPX-3,2.23,1.96,0.09,0.02,0.75,0,0.31,0.79,0,0.03,0.01,3.97,71.8,Keweenaw
KP10-CPX-4,2.25,1.99,0.06,0.01,0.71,0,0.41,0.74,0,0.02,0.01,3.96,64.3,Keweenaw
KP10-CPX-5,2.25,1.99,0.06,0.02,0.7,0,0.4,0.75,0,0.03,0.01,3.96,65.2,Keweenaw
KP10-CPX-6,2.36,1.54,0.62,0,0.05,0,0.96,0.97,0,0,0.01,4.15,50.3,Keweenaw
KP10-CPX-8,2.25,2,0.06,0.02,0.7,0,0.41,0.74,0,0.02,0.01,3.96,64.2,Keweenaw
KP10-CPX-9,2.33,1.6,0.59,0,0.07,0,0.9,0.93,0.01,0,0.01,4.11,51,Keweenaw
KP10-CPX-10,2.26,2,0.05,0.02,0.7,0,0.43,0.73,0,0.02,0.02,3.96,63.1,Keweenaw
KP10-CPX-11,2.24,1.98,0.08,0.02,0.75,0,0.34,0.77,0,0.03,0.01,3.97,69.4,Keweenaw
KP10-CPX-12,2.24,1.99,0.07,0.02,0.75,0,0.35,0.75,0,0.03,0,3.96,68,Keweenaw
Average,2.26,1.9,0.17,0.02,0.59,0,0.49,0.79,0,0.02,0.01,4,63.2,Keweenaw
KP11A-CPX-1,2.26,2,0.05,0.02,0.71,0,0.45,0.71,0,0.02,0.01,3.97,61.3,Keweenaw
KP11A-CPX-2,2.28,2,0.05,0.02,0.68,0,0.53,0.64,0,0.02,0.01,3.96,54.9,Keweenaw
KP11A-CPX-3,2.26,2.01,0.04,0.02,0.7,0,0.46,0.69,0,0.03,0,3.95,60.1,Keweenaw
KP11A-CPX-4,2.3,2.02,0.03,0.02,0.68,0,0.57,0.61,0,0.01,0.02,3.96,51.6,Keweenaw
KP11A-CPX-5,2.25,1.99,0.05,0.02,0.72,0,0.41,0.72,0,0.03,0.01,3.96,63.6,Keweenaw
KP11A-CPX-6,2.28,2,0.05,0.02,0.7,0,0.5,0.67,0,0.02,0.01,3.97,57.4,Keweenaw
KP11A-CPX-7,2.31,1.93,0.04,0.02,0.67,0,0.56,0.77,0,0.02,0.02,4.04,57.8,Keweenaw
KP11A-CPX-8,2.26,2,0.14,0,0.73,0,0.45,0.58,0,0,0.04,3.93,56.3,Keweenaw
KP11A-CPX-9,2.32,1.93,0.04,0.02,0.72,0,0.57,0.72,0,0.02,0.02,4.04,55.7,Keweenaw
KP11A-CPX-10,2.31,1.94,0.08,0.03,0.84,0.01,0.52,0.55,0,0.02,0.01,4,51.3,Keweenaw
KP11A-CPX-11,2.28,2,0.05,0.02,0.69,0,0.52,0.65,0,0.03,0.01,3.96,55.6,Keweenaw
KP11A-CPX-12,2.3,2.01,0.03,0.02,0.71,0,0.56,0.59,0,0.03,0.01,3.96,51,Keweenaw
Average,2.28,1.99,0.05,0.02,0.71,0,0.51,0.66,0,0.02,0.01,3.98,56.4,Keweenaw
KP12-CPX-1,2.41,1.95,0.03,0.03,0.78,0,0.84,0.36,0,0.02,0.03,4.03,29.9,Keweenaw
KP12-CPX-2,2.4,1.96,0.02,0.02,0.79,0,0.79,0.39,0,0.02,0.02,4.02,33.2,Keweenaw
KP12-CPX-3,2.36,1.95,0.04,0.02,0.72,0,0.69,0.57,0,0.02,0.02,4.03,45,Keweenaw
KP12-CPX-4,2.4,1.95,0.03,0.02,0.77,0,0.79,0.42,0,0.02,0.02,4.03,34.9,Keweenaw
KP12-CPX-5,2.37,1.94,0.03,0.02,0.77,0,0.72,0.5,0,0.03,0.02,4.03,41,Keweenaw
KP12-CPX-6,2.36,1.94,0.04,0.02,0.76,0,0.7,0.54,0,0.02,0.02,4.03,43.3,Keweenaw
KP12-CPX-7,2.34,1.93,0.04,0.02,0.76,0,0.62,0.63,0,0.02,0.02,4.04,50.1,Keweenaw
KP12-CPX-8,2.35,1.93,0.05,0,0.72,0,0.66,0.62,0,0.02,0.01,4.03,48.5,Keweenaw
KP12-CPX-9,2.33,1.9,0.09,0.02,0.75,0,0.59,0.65,0,0.03,0.02,4.04,52.4,Keweenaw
KP12-CPX-10,2.33,1.92,0.05,0.02,0.73,0,0.61,0.67,0,0.02,0.01,4.04,52.3,Keweenaw
KP12-CPX-11,2.36,1.94,0.04,0.02,0.72,0,0.69,0.58,0,0.03,0.02,4.03,45.5,Keweenaw
KP12-CPX-12,2.42,1.96,0.02,0.03,0.75,0,0.88,0.37,0,0.01,0.03,4.04,29.4,Keweenaw
KP12-CPX-13,2.41,1.95,0.03,0.03,0.78,0,0.84,0.36,0,0.02,0.02,4.03,29.8,Keweenaw
KP12-CPX-14,2.32,1.91,0.05,0.02,0.74,0,0.55,0.73,0,0.03,0.02,4.04,57.3,Keweenaw
KP12-CPX-15,2.35,1.91,0.07,0.04,0.72,0,0.64,0.61,0,0.03,0.02,4.04,48.7,Keweenaw
Average,2.37,1.94,0.04,0.02,0.75,0,0.71,0.53,0,0.02,0.02,4.03,42.7,Keweenaw
KP14A-CPX-1,2.36,1.93,0.03,0.03,0.73,0,0.69,0.61,0,0.02,0.01,4.05,46.9,Keweenaw
KP14A-CPX-2,2.35,1.93,0.04,0.02,0.71,0,0.67,0.62,0,0.02,0.02,4.03,48,Keweenaw
KP14A-CPX-3,2.35,1.94,0.04,0.03,0.71,0,0.68,0.6,0,0.02,0.02,4.03,46.6,Keweenaw
KP14A-CPX-4,2.34,1.94,0.04,0.02,0.71,0,0.66,0.61,0,0.03,0.01,4.02,48.3,Keweenaw
KP14A-CPX-6,2.34,1.93,0.05,0.02,0.69,0,0.66,0.64,0,0.03,0.02,4.03,49.1,Keweenaw
KP14A-CPX-8,2.35,1.93,0.05,0.03,0.73,0,0.66,0.6,0,0.02,0.02,4.04,47.5,Keweenaw
KP14A-CPX-9,2.35,1.93,0.03,0.02,0.71,0,0.66,0.63,0,0.03,0.02,4.04,48.8,Keweenaw
KP14A-CPX-11,2.35,1.93,0.04,0.03,0.72,0,0.68,0.6,0,0.02,0.02,4.04,46.7,Keweenaw
KP14A-CPX-12,2.35,1.95,0.03,0.02,0.71,0,0.67,0.61,0,0.02,0.02,4.03,47.9,Keweenaw
KP14A-CPX-13,2.35,1.95,0.04,0.02,0.71,0,0.67,0.6,0,0.02,0.02,4.02,47.3,Keweenaw
Average,2.35,1.94,0.04,0.02,0.71,0,0.67,0.61,0,0.02,0.02,4.03,47.7,Keweenaw
KP14B-CPX-1,2.24,1.97,0.08,0.02,0.74,0,0.35,0.76,0,0.04,0.01,3.96,68.5,Keweenaw
KP14B-CPX-2,2.23,1.99,0.06,0.02,0.74,0,0.33,0.79,0,0.03,0,3.97,70.3,Keweenaw
KP14B-CPX-3,2.23,1.98,0.08,0.02,0.74,0,0.35,0.76,0,0.03,0,3.96,68.5,Keweenaw
KP14B-CPX-4,2.25,2,0.06,0.03,0.71,0,0.42,0.71,0,0.02,0.01,3.96,63,Keweenaw
KP14B-CPX-5,2.24,1.96,0.09,0.02,0.73,0,0.36,0.77,0,0.03,0.01,3.97,68.4,Keweenaw
KP14B-CPX-6,2.25,1.99,0.06,0.03,0.72,0,0.39,0.75,0,0.03,0.01,3.97,66,Keweenaw
KP14B-CPX-7,2.25,1.97,0.07,0.02,0.73,0,0.39,0.74,0,0.04,0.01,3.97,65.7,Keweenaw
KP14B-CPX-8,2.23,1.97,0.08,0.02,0.74,0,0.33,0.79,0,0.03,0,3.96,70.9,Keweenaw
KP14B-CPX-9,2.23,1.95,0.1,0.03,0.76,0.01,0.3,0.79,0,0.03,0.01,3.97,72.6,Keweenaw
Average,2.24,1.98,0.08,0.02,0.73,0,0.36,0.76,0,0.03,0.01,3.96,68.2,Keweenaw
KP15-CPX-1,2.22,1.97,0.08,0.02,0.7,0,0.31,0.86,0,0.03,0.01,3.97,73.8,Keweenaw
KP15-CPX-2,2.21,1.99,0.06,0.01,0.71,0,0.27,0.9,0,0.02,0.01,3.97,76.9,Keweenaw
KP15-CPX-3,2.25,2.03,0,0,0.16,0,0.69,1.06,0,0.01,0.02,3.96,60.8,Keweenaw
KP15-CPX-4,2.25,2.03,0.01,0,0.1,0,0.71,1.06,0,0.01,0.02,3.95,59.9,Keweenaw
KP15-CPX-5,2.2,1.96,0.11,0.02,0.73,0.02,0.23,0.87,0,0.03,0.01,3.97,78.9,Keweenaw
KP15-CPX-6,2.24,2.03,0.02,0,0.1,0,0.71,1.09,0,0,0.01,3.96,60.7,Keweenaw
KP15-CPX-7,2.21,1.99,0.06,0.02,0.7,0,0.28,0.88,0,0.02,0.01,3.96,75.8,Keweenaw
KP15-CPX-8,2.25,2.02,0.01,0,0.1,0,0.72,1.08,0,0.01,0.02,3.96,59.9,Keweenaw
KP15-CPX-9,2.23,2,0.05,0.02,0.58,0,0.4,0.88,0,0.02,0.02,3.96,69,Keweenaw
KP15-CPX-10,2.24,2,0.03,0,0.21,0,0.62,1.07,0,0.02,0.02,3.97,63.4,Keweenaw
KP15-CPX-11,2.2,1.98,0.09,0.02,0.74,0,0.24,0.86,0,0.02,0,3.96,78.4,Keweenaw
KP15-CPX-12,2.24,1.98,0.07,0.02,0.61,0,0.41,0.84,0,0.03,0.01,3.97,67.3,Keweenaw
Average,2.23,2,0.05,0.01,0.45,0,0.46,0.96,0,0.02,0.01,3.96,68.7,Keweenaw
KP101-CPX-1,2.24,1.99,0.07,0.02,0.65,0,0.4,0.79,0,0.03,0.01,3.96,66.4,Keweenaw
KP101-CPX-2,2.24,1.99,0.07,0.02,0.65,0,0.4,0.79,0,0.03,0.01,3.96,66.4,Keweenaw
KP101-CPX-3,2.26,2.02,0.02,0,0.14,0,0.74,0.99,0,0.01,0.02,3.95,57.3,Keweenaw
KP101-CPX-4,2.23,1.96,0.09,0.02,0.71,0,0.34,0.82,0,0.04,0,3.97,70.6,Keweenaw
KP101-CPX-5,2.24,2,0.05,0.02,0.66,0,0.4,0.8,0,0.02,0.01,3.96,66.5,Keweenaw
KP101-CPX-6,2.26,1.99,0.06,0.02,0.62,0,0.48,0.77,0,0.02,0.02,3.97,61.7,Keweenaw
KP101-CPX-7,2.25,2.01,0.05,0.02,0.69,0,0.41,0.74,0,0.02,0.01,3.96,64.4,Keweenaw
KP101-CPX-8,2.24,1.99,0.07,0.02,0.66,0,0.4,0.79,0,0.03,0.01,3.96,66.3,Keweenaw
KP101-CPX-9,2.28,2.02,0.02,0,0.2,0,0.76,0.94,0,0.01,0.02,3.96,55.1,Keweenaw
KP101-CPX-10,2.24,1.97,0.08,0.02,0.7,0,0.37,0.78,0,0.03,0.01,3.97,67.5,Keweenaw
Average,2.25,1.99,0.06,0.02,0.57,0,0.47,0.82,0,0.02,0.01,3.96,64.2,Keweenaw
KP108-CPX-1,2.28,1.93,0.05,0.02,0.75,0,0.44,0.82,0,0.02,0.01,4.04,64.9,Keweenaw
KP108-CPX-2,2.3,1.86,0.08,0,0.9,0,0.4,0.78,0,0.03,0.01,4.07,65.7,Keweenaw
KP108-CPX-3,2.31,1.9,0.07,0.02,0.8,0,0.49,0.72,0,0.03,0.01,4.05,59.5,Keweenaw
KP108-CPX-4,2.3,1.91,0.06,0.03,0.73,0,0.48,0.79,0,0.03,0.01,4.05,62,Keweenaw
KP108-CPX-5,2.3,1.86,0.08,0,0.9,0,0.4,0.78,0,0.03,0.01,4.07,65.7,Keweenaw
KP108-CPX-6,2.27,1.89,0.08,0.02,0.72,0,0.4,0.89,0,0.03,0.01,4.04,69.1,Keweenaw
KP108-CPX-7,2.25,1.91,0.07,0.03,0.73,0,0.36,0.89,0,0.03,0.01,4.04,71.3,Keweenaw
KP108-CPX-8,2.26,1.92,0.06,0.02,0.72,0,0.46,0.8,0,0.03,0,4.02,63.4,Keweenaw
KP108-CPX-9,2.23,2.02,0.03,0,0.14,0,0.64,1.09,0,0.01,0.02,3.96,63,Keweenaw
KP108-CPX-10,2.29,1.92,0.07,0.02,0.68,0,0.5,0.81,0,0.03,0.01,4.03,62,Keweenaw
Average,2.28,1.91,0.07,0.02,0.71,0,0.46,0.84,0,0.03,0.01,4.03,64.7,Keweenaw
KP111A-CPX-1,2.25,2,0.06,0.03,0.69,0,0.42,0.75,0,0.02,0,3.97,64,Keweenaw
KP111A-CPX-2,2.27,2.03,0.1,0.02,0.77,0,0.47,0.49,0,0.02,0,3.91,50.9,Keweenaw
KP111A-CPX-3,2.26,2.05,0.07,0,0.75,0,0.49,0.51,0,0.02,0,3.9,50.8,Keweenaw
KP111A-CPX-4,2.27,2.04,0.08,0.02,0.78,0,0.48,0.48,0,0.03,0,3.9,49.7,Keweenaw
KP111A-CPX-5,2.27,2.05,0.08,0.02,0.78,0,0.48,0.47,0,0.02,0.01,3.91,49.5,Keweenaw
KP111A-CPX-6,2.26,2,0.06,0.02,0.71,0,0.43,0.69,0,0.03,0.01,3.96,61.7,Keweenaw
KP111A-CPX-7,2.27,2.03,0.09,0.02,0.76,0,0.49,0.49,0,0.02,0.01,3.91,50.1,Keweenaw
KP111A-CPX-8,2.27,2.03,0.08,0.02,0.77,0.01,0.48,0.47,0,0.02,0,3.91,49.4,Keweenaw
KP111A-CPX-9,2.27,2.04,0.08,0.03,0.77,0,0.48,0.49,0,0.02,0.01,3.92,50.8,Keweenaw
KP111A-CPX-10,2.27,2.03,0.08,0.03,0.77,0,0.47,0.5,0,0.03,0.01,3.92,51.8,Keweenaw
KP111A-CPX-11,2.26,2.05,0.08,0.02,0.78,0,0.47,0.47,0,0.02,0,3.9,49.6,Keweenaw
KP111A-CPX-12,2.28,2.03,0.08,0.04,0.77,0,0.5,0.48,0,0.02,0,3.92,49,Keweenaw
Average,2.27,2.03,0.08,0.02,0.76,0,0.47,0.53,0,0.02,0,3.92,52.3,Keweenaw
KP111B-CPX-1,2.25,2.01,0.05,0.03,0.7,0,0.43,0.71,0,0.03,0.01,3.96,62.6,Keweenaw
KP111B-CPX-2,2.21,1.98,0.08,0.02,0.75,0.01,0.27,0.84,0,0.02,0,3.96,75.3,Keweenaw
KP111B-CPX-3,2.25,2.02,0.06,0.02,0.68,0,0.43,0.71,0,0.02,0.01,3.94,62.5,Keweenaw
KP111B-CPX-4,2.26,2.03,0.1,0.02,0.75,0,0.48,0.5,0,0.03,0,3.91,50.9,Keweenaw
KP111B-CPX-5,2.26,2.01,0.05,0.02,0.67,0,0.46,0.72,0,0.02,0.01,3.96,60.7,Keweenaw
KP111B-CPX-6,2.26,1.98,0.13,0.02,0.73,0,0.44,0.58,0,0.04,0,3.93,56.8,Keweenaw
KP111B-CPX-7,2.27,2.04,0.08,0.02,0.77,0.01,0.48,0.48,0,0.03,0.01,3.9,50.2,Keweenaw
KP111B-CPX-8,2.22,1.8,0.47,0.03,0.65,0,0.34,0.62,0,0.02,0.01,3.95,64.3,Keweenaw
KP111B-CPX-9,2.21,1.96,0.11,0.02,0.76,0,0.26,0.82,0,0.03,0.01,3.97,75.9,Keweenaw
Average,2.24,1.98,0.12,0.02,0.72,0,0.4,0.66,0,0.03,0.01,3.94,62.1,Keweenaw
KP111C-CPX-1,2.23,1.98,0.08,0.03,0.74,0,0.33,0.78,0,0.03,0,3.97,70.3,Keweenaw
KP111C-CPX-2,2.23,1.98,0.07,0.02,0.74,0,0.33,0.79,0,0.03,0.01,3.97,70.4,Keweenaw
KP111C-CPX-3,2.21,1.99,0.08,0.01,0.76,0,0.28,0.82,0,0.02,0.01,3.96,74.5,Keweenaw
KP111C-CPX-4,2.21,1.98,0.08,0.02,0.75,0,0.29,0.81,0,0.02,0,3.96,73.8,Keweenaw
KP111C-CPX-5,2.24,1.97,0.07,0.04,0.71,0,0.37,0.78,0,0.03,0.01,3.98,67.6,Keweenaw
KP111C-CPX-6,2.26,1.99,0.06,0.02,0.67,0,0.44,0.74,0,0.03,0.01,3.96,62.5,Keweenaw
KP111C-CPX-7,2.23,1.97,0.07,0.01,0.75,0.01,0.33,0.79,0,0.03,0.01,3.97,70.6,Keweenaw
KP111C-CPX-8,2.25,1.98,0.06,0.04,0.71,0,0.39,0.76,0,0.03,0.01,3.98,66.3,Keweenaw
Average,2.23,1.98,0.07,0.02,0.73,0,0.35,0.78,0,0.03,0.01,3.97,69.5,Keweenaw
KP114-CPX-1,2.28,1.92,0.06,0.01,0.75,0,0.42,0.82,0,0.02,0.02,4.03,65.9,Keweenaw
KP114-CPX-2,2.27,1.91,0.07,0.02,0.77,0,0.38,0.83,0,0.04,0.01,4.03,68.6,Keweenaw
KP114-CPX-3,2.27,1.91,0.07,0.02,0.75,0,0.41,0.85,0,0.03,0,4.04,67.4,Keweenaw
KP114-CPX-4,2.29,1.91,0.06,0.02,0.7,0,0.49,0.82,0,0.03,0.01,4.04,62.5,Keweenaw
KP114-CPX-5,2.29,1.92,0.06,0,0.72,0,0.47,0.81,0,0.03,0.02,4.03,63.3,Keweenaw
KP114-CPX-6,2.28,1.91,0.06,0.02,0.74,0,0.43,0.85,0,0.03,0,4.04,66.1,Keweenaw
KP114-CPX-7,2.27,1.91,0.08,0.02,0.75,0,0.41,0.82,0,0.04,0,4.02,67,Keweenaw
KP114-CPX-8,2.27,1.9,0.08,0.02,0.74,0,0.43,0.81,0,0.04,0,4.03,65.4,Keweenaw
Average,2.28,1.91,0.07,0.02,0.74,0,0.43,0.83,0,0.03,0.01,4.03,65.8,Keweenaw
IR1-CPX-1,2.27,2.02,0.11,0.02,0.74,0.02,0.5,0.47,0,0.02,0,3.9,48.9,Isle Royale
IR1-CPX-2,2.25,1.98,0.06,0,0.72,0,0.39,0.76,0,0.03,0.01,3.95,66.2,Isle Royale
IR1-CPX-3,2.26,2.03,0.07,0.01,0.76,0,0.46,0.55,0,0.02,0,3.92,54.6,Isle Royale
IR1-CPX-4,2.26,2.02,0.07,0.02,0.74,0,0.45,0.61,0,0.02,0,3.93,57.6,Isle Royale
IR1-CPX-5,2.27,2.05,0.06,0.02,0.78,0.01,0.5,0.46,0,0.02,0,3.9,48,Isle Royale
IR1-CPX-6,2.26,2.03,0.07,0.02,0.77,0,0.46,0.55,0,0.02,0,3.92,54.3,Isle Royale
IR1-CPX-7,2.25,1.99,0.06,0.02,0.73,0,0.4,0.72,0,0.03,0.02,3.96,64.5,Isle Royale
IR1-CPX-8,2.27,2.02,0.09,0.03,0.77,0,0.48,0.51,0,0.03,0,3.93,51.6,Isle Royale
IR1-CPX-9,2.27,2.03,0.07,0.02,0.76,0,0.46,0.55,0,0.02,0.01,3.92,54.1,Isle Royale
