Sample,CAT SUM,Si,Fe,Mg,Mn,Ca,Ti,Total,Mg#,Unit
BBC6-Ol-1,1.59,1.03,0.6,1.33,0.01,0,0,2.97,68.9,BRD
BBC6-Ol-2,1.6,1.03,0.61,1.32,0.01,0,0,2.97,68.3,BRD
BBC6-Ol-3,1.59,1.03,0.6,1.33,0.01,0,0,2.97,68.8,BRD
BBC6-Ol-4,1.59,1.03,0.6,1.33,0.01,0,0,2.97,69,BRD
BBC6-Ol-5,1.59,1.03,0.6,1.32,0.01,0,0,2.97,68.9,BRD
BBC6-Ol-6,1.59,1.04,0.59,1.32,0.01,0,0,2.96,69.1,BRD
Average,1.59,1.03,0.6,1.33,0.01,0,0,2.97,68.8,BRD
BBC13-Ol-1,1.65,1.03,0.79,1.13,0.01,0,0,2.97,58.7,BRD
BBC13-Ol-2,1.66,1.03,0.8,1.12,0.01,0.01,0,2.97,58.3,BRD
BBC13-Ol-3,1.66,1.03,0.81,1.12,0.01,0,0,2.97,58,BRD
BBC13-Ol-4,1.67,1.04,0.85,1.06,0.01,0,0,2.96,55.5,BRD
BBC13-Ol-5,1.68,1.04,0.89,1.02,0.01,0.01,0,2.96,53.5,BRD
BBC13-Ol-6,1.66,1.04,0.81,1.11,0.01,0,0,2.96,57.7,BRD
Average,1.66,1.03,0.83,1.09,0.01,0,0,2.97,57,BRD
BBC14-Ol-1,1.68,1.04,0.88,1.03,0.02,0,0,2.96,54,BRD
BBC14-Ol-2,1.68,1.04,0.87,1.04,0.01,0,0,2.96,54.6,BRD
BBC14-Ol-3,1.68,1.03,0.88,1.04,0.02,0,0,2.97,54.1,BRD
BBC14-Ol-4,1.67,1.04,0.86,1.05,0.01,0,0,2.96,55,BRD
BBC14-Ol-5,1.67,1.04,0.85,1.06,0.01,0,0,2.96,55.4,BRD
BBC14-Ol-6,1.68,1.03,0.86,1.06,0.01,0,0,2.97,55,BRD
Average,1.68,1.04,0.87,1.05,0.01,0,0,2.96,54.7,BRD
SBI10-Ol-1,1.72,1.04,1,0.89,0.02,0.01,0,2.96,47.2,BRD
SBI10-Ol-2,1.75,1.03,1.09,0.83,0.01,0.01,0,2.97,43.2,BRD
SBI10-Ol-3,1.73,1.04,1.02,0.88,0.02,0.01,0,2.96,46.2,BRD
SBI10-Ol-4,1.7,1.04,0.94,0.96,0.01,0.01,0,2.96,50.6,BRD
SBI10-Ol-5,1.71,1.03,0.97,0.94,0.01,0.01,0,2.97,49.2,BRD
SBI10-Ol-6,1.75,1.03,1.09,0.82,0.01,0.01,0,2.97,43.1,BRD
Average,1.73,1.04,1.02,0.89,0.01,0.01,0,2.96,46.6,BRD
B364-Ol-1,1.61,1,0.55,1.44,0.01,0,0,3,72.3,BRD
B364-Ol-2,1.59,1,0.55,1.44,0.01,0,0,3,72.2,BRD
B364-Ol-3,1.62,0.99,0.56,1.44,0.01,0.01,0,3.01,72,BRD
B364-Ol-4,1.6,1,0.55,1.44,0.01,0.01,0,3,72.5,BRD
B364-Ol-5,1.6,0.99,0.55,1.45,0.01,0,0,3.01,72.7,BRD
B364-Ol-6,1.62,0.99,0.56,1.46,0.01,0,0,3.01,72.4,BRD
B364-Ol-7,1.59,0.99,0.55,1.45,0.01,0,0,3.01,72.3,BRD
Average,1.61,0.99,0.55,1.45,0.01,0,0,3.01,72.3,BRD
E161-Ol-1,1.58,0.98,0.52,1.5,0.01,0.01,0,3.01,74.4,BRD
E161-Ol-2,1.57,0.99,0.51,1.48,0.01,0.01,0,3.01,74.4,BRD
E161-Ol-3,1.57,0.99,0.51,1.49,0.01,0.01,0,3.01,74.6,BRD
E161-Ol-4,1.57,0.99,0.51,1.49,0.01,0.01,0,3,74.5,BRD
E161-Ol-5,1.56,0.99,0.51,1.49,0.01,0.01,0,3,74.7,BRD
E161-Ol-6,1.57,1.01,0.5,1.46,0.01,0.01,0,2.99,74.5,BRD
Average,1.57,0.99,0.51,1.48,0.01,0.01,0,3,74.5,BRD
D126-Ol-1,1.58,0.98,0.54,1.47,0.01,0.01,0,3.01,73.2,BRD
D126-Ol-2,1.57,1,0.53,1.45,0.01,0.01,0,3,73.1,BRD
D126-Ol-3,1.55,1,0.54,1.44,0.01,0.01,0,3,72.9,BRD
D126-Ol-4,1.59,0.99,0.55,1.47,0.01,0.01,0,3.01,72.9,BRD
D126-Ol-5,1.57,0.99,0.54,1.46,0.01,0.01,0,3.01,73,BRD
Average,1.57,0.99,0.54,1.46,0.01,0.01,0,3.01,73,BRD
D314-Ol-1,1.64,0.97,0.69,1.35,0.01,0.01,0,3.03,66.1,BRD
D314-Ol-2,1.62,0.98,0.68,1.35,0.01,0.01,0,3.02,66.5,BRD
D314-Ol-3,1.62,0.97,0.64,1.4,0.01,0.01,0,3.03,68.5,BRD
D314-Ol-4,1.64,0.95,0.68,1.4,0.01,0.01,0,3.05,67.5,BRD
D314-Ol-5,1.64,0.96,0.68,1.37,0.01,0.01,0,3.04,66.9,BRD
Average,1.63,0.97,0.67,1.37,0.01,0.01,0,3.03,67.1,BRD
D246-Ol-1,1.62,0.98,0.6,1.42,0.01,0.01,0,3.02,70.2,BRD
D246-Ol-2,1.6,0.98,0.6,1.42,0.01,0.01,0,3.02,70.3,BRD
D246-Ol-3,1.61,0.96,0.6,1.47,0.01,0.01,0,3.04,71.2,BRD
D246-Ol-4,1.6,0.98,0.63,1.41,0.01,0.01,0,3.02,69.2,BRD
D246-Ol-5,1.62,0.97,0.65,1.39,0.01,0.01,0,3.03,68.1,BRD
D246-Ol-7,1.6,0.97,0.64,1.4,0.01,0.01,0,3.03,68.6,BRD
D246-Ol-8,1.62,0.97,0.66,1.39,0.01,0.01,0,3.03,67.9,BRD
Average,1.61,0.97,0.62,1.42,0.01,0.01,0,3.03,69.4,BRD
B326-Ol-1,1.72,0.99,0.87,1.14,0.01,0.01,0,3.01,56.6,BRD
B326-Ol-2,1.71,0.98,0.83,1.18,0.01,0.01,0,3.02,58.7,BRD
B326-Ol-3,1.72,0.98,0.85,1.17,0.01,0.01,0,3.02,57.7,BRD
B326-Ol-4,1.72,0.98,0.87,1.15,0.01,0.01,0,3.02,57,BRD
Average,1.72,0.98,0.86,1.16,0.01,0.01,0,3.02,57.5,BRD
E217-Ol-1,1.63,1,0.71,1.27,0.01,0.01,0,3,64.1,BRD
E217-Ol-2,1.63,0.99,0.7,1.3,0.01,0.01,0,3.01,64.9,BRD
E217-Ol-3,1.63,0.98,0.7,1.33,0.01,0.01,0,3.02,65.4,BRD
E217-Ol-4,1.64,0.99,0.71,1.3,0.01,0.01,0,3.01,64.8,BRD
E217-Ol-5,1.62,0.99,0.71,1.29,0.01,0.01,0,3.01,64.6,BRD
Average,1.63,0.99,0.71,1.3,0.01,0.01,0,3.01,64.7,BRD
E159A-Ol-1,1.68,0.98,0.83,1.17,0.01,0.01,0,3.02,58.4,BRD
E159A-Ol-2,1.65,0.98,0.74,1.27,0.01,0.01,0,3.02,63.1,BRD
E159A-Ol-3,1.64,0.98,0.74,1.28,0.01,0.01,0,3.02,63.2,BRD
E159A-Ol-4,1.72,0.98,0.92,1.09,0.01,0.01,0,3.02,54.3,BRD
E159A-Ol-5,1.75,0.99,1.09,0.9,0.02,0.02,0,3.01,45.2,BRD
E159A-Ol-6,1.72,0.98,1,1.01,0.02,0.01,0,3.02,50.4,BRD
E159A-Ol-7,1.71,0.99,1,0.99,0.02,0.01,0,3.01,49.6,BRD
E159A-Ol-8,1.72,0.99,1,1,0.02,0.01,0,3.01,50.2,BRD
E159A-Ol-9,1.74,0.99,1.07,0.92,0.02,0.01,0,3.01,46.4,BRD
Average,1.7,0.99,0.93,1.07,0.01,0.01,0,3.01,53.4,BRD
A290B-Ol-1,1.67,1,0.77,1.21,0.01,0.01,0,3,61.1,BRD
A290B-Ol-2,1.66,0.99,0.74,1.25,0.01,0.01,0,3.01,62.9,BRD
A290B-Ol-3,1.7,0.99,0.86,1.12,0.01,0.01,0,3.01,56.6,BRD
A290B-Ol-4,1.66,0.99,0.77,1.23,0.01,0.01,0,3.01,61.4,BRD
A290B-Ol-5,1.69,1,0.81,1.17,0.01,0.01,0,3,59.1,BRD
A290B-Ol-6,1.65,1,0.75,1.23,0.01,0.01,0,3,61.9,BRD
Average,1.67,0.99,0.78,1.2,0.01,0.01,0,3.01,60.5,BRD
B319-Ol-1,1.69,0.99,0.79,1.19,0.01,0.01,0,3,60,BRD
B319-Ol-2,1.7,0.99,0.87,1.12,0.01,0.01,0,3.01,56.1,BRD
B319-Ol-3,1.73,0.98,0.97,1.03,0.02,0.01,0,3.02,51.5,BRD
B319-Ol-4,1.69,1,0.9,1.08,0.01,0.01,0,3,54.6,BRD
B319-Ol-5,1.73,0.99,1.02,0.97,0.02,0.01,0,3.01,48.8,BRD
B319-Ol-6,1.73,0.99,1.01,0.98,0.01,0.01,0,3.01,49.2,BRD
B319-Ol-7,1.7,0.99,0.9,1.09,0.01,0.01,0,3.01,54.6,BRD
B319-Ol-8,1.68,0.99,0.91,1.09,0.01,0.01,0,3.01,54.4,BRD
Average,1.71,0.99,0.92,1.07,0.01,0.01,0,3.01,53.7,BRD
C179B-Ol-1,1.74,1,1.01,0.98,0.01,0.01,0,3,49.3,BRD
C179B-Ol-2,1.73,1.01,0.98,0.98,0.01,0.01,0,2.99,49.9,BRD
C179B-Ol-3,1.74,1,0.99,0.99,0.02,0.01,0,3,50.2,BRD
C179B-Ol-4,1.74,0.99,0.98,1.02,0.02,0.01,0,3.01,50.8,BRD
C179B-Ol-5,1.79,0.99,1.12,0.88,0.02,0.01,0,3.01,44,BRD
C179B-Ol-6,1.76,1,1.05,0.93,0.02,0.01,0,3,46.8,BRD
Average,1.75,0.99,1.02,0.96,0.02,0.01,0,3.01,48.5,BRD
B190-Ol-1,1.82,0.99,1.22,0.77,0.02,0.01,0,3.01,38.8,BRD
B190-Ol-2,1.81,1,1.21,0.75,0.02,0.01,0,3,38.3,BRD
B190-Ol-3,1.83,1,1.24,0.73,0.02,0.01,0,3,37,BRD
Average,1.82,1,1.22,0.75,0.02,0.01,0,3,38.1,BRD
C442A-Ol-1,1.85,0.99,1.33,0.66,0.02,0.01,0,3.01,33.1,BRD
C442A-Ol-2,1.84,0.99,1.32,0.66,0.02,0.01,0,3.01,33.2,BRD
C442A-Ol-3,1.82,1.02,1.3,0.64,0.02,0.01,0,2.98,32.9,BRD
C442A-Ol-4,1.83,1.01,1.31,0.64,0.02,0.01,0,2.99,33,BRD
C442A-Ol-5,1.86,0.99,1.34,0.65,0.02,0.01,0,3.01,32.5,BRD
Average,1.84,1,1.32,0.65,0.02,0.01,0,3,32.9,BRD
D193-Ol-1,1.8,0.97,1.18,0.84,0.02,0.01,0,3.03,41.5,BRD
D193-Ol-2,1.8,0.98,1.17,0.83,0.02,0.01,0,3.02,41.5,BRD
D193-Ol-3,1.84,0.99,1.34,0.64,0.02,0.01,0,3.01,32.3,BRD
D193-Ol-4,1.85,0.99,1.36,0.62,0.02,0.01,0,3.01,31.1,BRD
Average,1.82,0.98,1.27,0.73,0.02,0.01,0,3.01,36.6,BRD
F261-Ol-1,1.8,0.97,1.22,0.8,0.02,0.01,0,3.03,39.5,BRD
F261-Ol-2,1.79,0.98,1.22,0.77,0.02,0.01,0,3.01,38.7,BRD
F261-Ol-3,1.81,0.97,1.23,0.8,0.02,0.01,0,3.03,39.4,BRD
Average,1.8,0.97,1.23,0.79,0.02,0.01,0,3.02,39.2,BRD
G500A-Ol-1,1.85,1.01,1.39,0.57,0.02,0.01,0,2.99,29.1,BRD
G500A-Ol-2,1.86,1,1.39,0.57,0.02,0.01,0,3,29.1,BRD
G500A-Ol-3,1.83,1,1.4,0.56,0.02,0.01,0,3,28.3,BRD
G500A-Ol-4,1.87,1.02,1.38,0.55,0.02,0.01,0,2.98,28.5,BRD
G500A-Ol-5,1.84,1.02,1.39,0.55,0.02,0.01,0,2.98,28.3,BRD
G500A-Ol-6,1.86,1.01,1.4,0.55,0.02,0.01,0,2.99,28.4,BRD
Average,1.85,1.01,1.39,0.56,0.02,0.01,0,2.99,28.6,BRD
G500B-Ol-1,1.7,1.01,0.91,1.06,0.01,0,0,2.99,53.9,BRD
G500B-Ol-2,1.7,1.01,0.9,1.06,0.01,0.01,0,2.99,53.9,BRD
G500B-Ol-3,1.69,1.01,0.88,1.07,0.01,0,0,2.99,54.7,BRD
G500B-Ol-4,1.7,1.01,0.89,1.08,0.01,0.01,0,2.99,54.8,BRD
G500B-Ol-5,1.69,1.01,0.92,1.03,0.01,0,0,2.99,52.8,BRD
G500B-Ol-6,1.7,1.01,0.93,1.04,0.01,0.01,0,2.99,53,BRD
G500B-Ol-7,1.7,1.02,0.91,1.05,0.01,0,0,2.98,53.5,BRD
G500B-Ol-8,1.7,1.01,0.92,1.05,0.01,0,0,2.99,53.2,BRD
G500B-Ol-9,1.7,1.01,0.89,1.07,0.01,0.01,0,2.99,54.4,BRD
G500B-Ol-10,1.69,1.01,0.91,1.05,0.01,0,0,2.99,53.4,BRD
Average,1.7,1.01,0.91,1.05,0.01,0,0,2.99,53.8,BRD
G500C-Ol-1,1.89,1.01,1.59,0.35,0.03,0.01,0,2.99,18.1,BRD
G500C-Ol-2,1.92,1,1.61,0.35,0.03,0.01,0,3,18,BRD
G500C-Ol-3,1.92,1,1.61,0.34,0.03,0.01,0,3,17.6,BRD
G500C-Ol-4,1.92,1.01,1.59,0.36,0.03,0.01,0,2.99,18.4,BRD
G500C-Ol-5,1.92,1.01,1.6,0.35,0.03,0.01,0,2.99,17.8,BRD
G500C-Ol-6,1.92,1.01,1.58,0.36,0.03,0.01,0,2.99,18.4,BRD
G500C-Ol-7,1.92,1,1.61,0.35,0.03,0.01,0,3,17.7,BRD
Average,1.92,1.01,1.6,0.35,0.03,0.01,0,2.99,18,BRD
H515-Ol-1,1.87,1.01,1.45,0.5,0.02,0.01,0,2.99,25.5,BRD
H515-Ol-2,1.87,1.01,1.45,0.49,0.02,0.01,0,2.99,25.3,BRD
H515-Ol-3,1.88,1.01,1.49,0.46,0.03,0.01,0,2.99,23.5,BRD
H515-Ol-4,1.87,1.01,1.46,0.5,0.02,0.01,0,2.99,25.6,BRD
H515-Ol-5,1.91,1.01,1.64,0.31,0.02,0.01,0,2.99,16,BRD
H515-Ol-6,1.92,1.01,1.63,0.31,0.02,0.01,0,2.99,16.1,BRD
H515-Ol-7,1.91,1.01,1.64,0.31,0.02,0.01,0,2.99,16,BRD
Average,1.89,1.01,1.54,0.41,0.02,0.01,0,2.99,21.2,BRD
G536-Ol-1,1.81,1,1.24,0.72,0.02,0.01,0,3,36.8,BRD
G536-Ol-2,1.8,1.01,1.26,0.69,0.02,0.01,0,2.99,35.4,BRD
G536-Ol-3,1.81,1.01,1.24,0.72,0.02,0.01,0,2.99,36.8,BRD
G536-Ol-4,1.81,1,1.24,0.73,0.02,0.01,0,3,37,BRD
G536-Ol-5,1.8,1.01,1.23,0.72,0.01,0.01,0,2.99,36.9,BRD
Average,1.81,1.01,1.24,0.72,0.02,0.01,0,2.99,36.6,BRD
KP1-Ol-1,1.63,1.05,0.75,1.14,0,0.01,0,2.95,60.3,GSF
KP1-Ol-2,1.65,1.04,0.78,1.14,0.01,0,0,2.96,59.3,GSF
KP1-Ol-3,1.66,1.04,0.83,1.09,0.01,0,0,2.96,56.7,GSF
KP1-Ol-4,1.67,1.04,0.85,1.05,0.01,0,0,2.96,55.4,GSF
KP1-Ol-5,1.67,1.04,0.84,1.07,0.01,0,0,2.96,56.2,GSF
KP1-Ol-6,1.67,1.03,0.84,1.07,0.01,0,0,2.96,55.8,GSF
KP1-Ol-7,1.68,1.04,0.86,1.06,0.01,0,0,2.96,55.1,GSF
KP1-Ol-8,1.68,1.03,0.86,1.06,0.01,0,0,2.97,55.3,GSF
KP1-Ol-9,1.68,1.03,0.87,1.05,0.01,0,0,2.97,54.6,GSF
Average,1.67,1.04,0.83,1.08,0.01,0,0,2.96,56.5,GSF
KP5-Ol-1,1.64,1.03,0.73,1.19,0.01,0,0.01,2.97,61.9,GSF
KP5-Ol-2,1.64,1.03,0.73,1.19,0.01,0.01,0,2.97,61.9,GSF
KP5-Ol-3,1.64,1.04,0.76,1.16,0.01,0,0,2.96,60.5,GSF
KP5-Ol-4,1.64,1.03,0.74,1.18,0.01,0,0,2.97,61.3,GSF
KP5-Ol-5,1.61,1.02,0.66,1.29,0.01,0,0,2.98,66.1,GSF
KP5-Ol-6,1.58,1.17,0.57,0.92,0.01,0.14,0.01,2.82,61.9,GSF
KP5-Ol-7,1.62,1.03,0.69,1.24,0.01,0,0,2.97,64.4,GSF
KP5-Ol-8,1.62,1.03,0.67,1.25,0.01,0,0,2.97,65,GSF
Average,1.62,1.05,0.69,1.18,0.01,0.02,0,2.95,62.9,GSF
KP101-Ol-1,1.71,1.03,0.95,0.97,0.01,0.01,0,2.97,50.5,GSF
KP101-Ol-2,1.68,1.04,0.88,1.03,0.01,0.01,0,2.96,53.7,GSF
KP101-Ol-3,1.68,1.03,0.86,1.05,0.02,0.01,0,2.97,54.8,GSF
KP101-Ol-4,1.69,1.04,0.91,1,0.01,0.01,0,2.96,52.2,GSF
KP101-Ol-5,1.67,1.04,0.85,1.05,0.01,0.01,0,2.96,55,GSF
KP101-Ol-6,1.69,1.04,0.92,0.99,0.01,0.01,0,2.96,51.9,GSF
Average,1.69,1.04,0.9,1.01,0.01,0.01,0,2.96,53,GSF
KP108-Ol-1,1.43,1.4,0.32,0.87,0,0.01,0,2.6,72.8,GSF
KP108-Ol-2,1.45,1.38,0.36,0.86,0,0.02,0,2.62,70.4,GSF
KP108-Ol-3,1.69,0.96,0.85,1.21,0.01,0,0,3.04,58.6,GSF
KP108-Ol-4,1.69,0.96,0.85,1.2,0.02,0,0,3.04,58.7,GSF
KP108-Ol-5,1.69,0.97,0.87,1.18,0.01,0,0,3.03,57.6,GSF
KP108-Ol-6,1.69,0.96,0.85,1.2,0.01,0.01,0,3.04,58.4,GSF
Average,1.61,1.1,0.69,1.09,0.01,0.01,0,2.9,62.8,GSF
KP114-Ol-1,1.77,0.97,1.11,0.92,0.02,0.01,0,3.03,45.1,GSF
KP114-Ol-2,1.76,0.97,1.09,0.94,0.02,0.01,0,3.03,46.5,GSF
KP114-Ol-3,1.77,0.96,1.11,0.94,0.02,0.01,0,3.04,45.9,GSF
KP114-Ol-4,1.76,0.97,1.09,0.94,0.02,0.01,0,3.03,46.3,GSF
KP114-Ol-5,1.78,0.96,1.13,0.93,0.01,0.01,0,3.04,45,GSF
KP114-Ol-6,1.76,0.97,1.08,0.96,0.02,0.01,0,3.03,47.2,GSF
KP114-Ol-7,1.75,0.97,1.06,0.98,0.02,0.01,0,3.03,48.1,GSF
KP114-Ol-8,1.76,0.96,1.09,0.96,0.02,0.01,0,3.04,47,GSF
KP114-Ol-9,1.75,0.97,1.06,0.98,0.02,0,0,3.03,48,GSF
KP114-Ol-10,1.75,0.97,1.06,0.97,0.02,0.01,0,3.03,47.8,GSF
KP114-Ol-11,1.76,0.97,1.07,0.97,0.02,0.01,0,3.03,47.6,GSF
KP114-Ol-12,1.75,0.97,1.06,0.97,0.02,0.01,0,3.03,47.9,GSF
Average,1.76,0.97,1.08,0.96,0.02,0.01,0,3.03,46.9,GSF
IR15-Ol-1,1.68,1.03,0.88,1.04,0.01,0,0,2.97,54.2,GSF
IR15-Ol-2,1.68,1.04,0.89,1.03,0.01,0,0,2.96,53.6,GSF
IR15-Ol-3,1.68,1.04,0.88,1.04,0.01,0,0,2.96,54.1,GSF
IR15-Ol-4,1.68,1.03,0.86,1.05,0.01,0.01,0,2.97,54.9,GSF
IR15-Ol-5,1.69,1.04,0.89,1.01,0.01,0.01,0,2.96,53.1,GSF
IR15-Ol-6,1.69,1.04,0.91,1,0.01,0,0,2.96,52.4,GSF
Average,1.68,1.04,0.88,1.03,0.01,0,0,2.96,53.7,GSF
IR19B-Ol-1,1.69,1.04,0.91,1.01,0.01,0,0,2.96,52.7,GSF
IR19B-Ol-2,1.65,1.04,0.77,1.12,0.01,0,0,2.96,59.2,GSF
IR19B-Ol-3,1.68,1.05,0.87,1.03,0.01,0,0,2.95,54.2,GSF
IR19B-Ol-4,1.68,1.04,0.87,1.04,0.01,0.01,0,2.96,54.3,GSF
IR19B-Ol-5,1.69,1.04,0.9,1.01,0.01,0,0,2.96,52.7,GSF
IR19B-Ol-6,1.69,1.03,0.9,1.02,0.01,0,0,2.97,53.2,GSF
Average,1.68,1.04,0.87,1.04,0.01,0,0,2.96,54.4,GSF