Sample,Na2O,CaO,Al2O3,FeO,MgO,K2O,SiO2,Total,Megacryst_loc,Unit,loc
IR21-Core-5,2.78,13.65,32.85,0.82,0.2,0,49.7,100,GSF core,GSF,core
IR21-Core-6,2.61,12.88,42.64,0.1,0,0.21,42.59,101.03,GSF core,GSF,core
IR21-Core-7,2.57,14.31,30.48,0.73,0,0.24,51.66,99.99,GSF core,GSF,core
IR21-Core-8,2.63,14.83,33.25,0.7,0,0,48.59,100,GSF core,GSF,core
IR21-Core-9,2.97,14.86,33.05,0.67,0,0,48.45,100,GSF core,GSF,core
IR21-Core-10,3.42,14.17,32.56,0.74,0,0,49.1,99.99,GSF core,GSF,core
IR21-Core-11,4.67,11.43,31.23,0.67,0,0.15,51.85,100,GSF core,GSF,core
IR21-Core-12,3.22,14.25,32.67,0.53,0,0,49.34,100.01,GSF core,GSF,core
Average,3.13,14.05,33.27,0.57,0.02,0.08,48.97,100.09,GSF core,GSF,core
IR21-Rim-1,4.17,12.05,30.5,0.85,0,0.19,52.24,100,GSF rim,GSF,rim
IR21-Rim-2,4.71,12.26,30.32,0.65,0,0.16,51.9,100,GSF rim,GSF,rim
IR21-Rim-3,3.72,13.87,32.02,0.43,0,0,49.96,100,GSF rim,GSF,rim
IR21-Rim-4,4.77,12.08,30.2,0.69,0,0.18,52.07,99.99,GSF rim,GSF,rim
IR21-Rim-5,4.46,12.18,30.19,0.77,0.28,0.19,51.92,99.99,GSF rim,GSF,rim
IR21-Rim-6,4.48,12.33,30.52,0.71,0,0,51.97,100.01,GSF rim,GSF,rim
IR21-Rim-7,4.44,12.44,30.84,0.78,0,0.15,51.35,100,GSF rim,GSF,rim
IR21-Rim-8,3.39,14.03,32.4,0.59,0,0.13,49.46,100,GSF rim,GSF,rim
Average,4.27,12.66,30.87,0.68,0.04,0.13,51.36,100,GSF rim,GSF,rim
IR21-gm-1,5.87,8.43,25.8,0.43,0,0.41,59.06,100,GSF groundmass,GSF,groundmass
IR21-gm-2,4.19,11.92,28.78,0.36,0,0.18,54.57,100,GSF groundmass,GSF,groundmass
IR21-gm-3,3.93,12.31,29.01,0,0,0.22,54.52,99.99,GSF groundmass,GSF,groundmass
IR21-gm-4,5.03,10.23,27.44,0,0,0.4,56.9,100,GSF groundmass,GSF,groundmass
IR21-gm-5,5.69,9.14,26.5,0,0,0.39,58.28,100,GSF groundmass,GSF,groundmass
IR21-gm-6,5.22,10.11,27.13,0,0,0.33,57.21,100,GSF groundmass,GSF,groundmass
IR21-gm-7,5.6,9.19,26.34,0,0,0.5,58.37,100,GSF groundmass,GSF,groundmass
IR21-gm-8,5.82,6.68,24.92,0.48,0,0.57,61.52,99.99,GSF groundmass,GSF,groundmass
IR21-gm-9,4.93,10.34,28.06,0,0,0.3,56.38,100.01,GSF groundmass,GSF,groundmass
Average,5.14,9.82,27.11,0.14,0,0.37,57.42,100,GSF groundmass,GSF,groundmass
SBI10a-Core-1,2.36,16.37,33.24,0.34,0,0,47.7,100.01,BRD core,BRD,core
SBI10a-Core-2,3.08,14.92,32.1,0.62,0,0,49.28,100,BRD core,BRD,core
SBI10a-Core-3,2.7,15.69,32.77,0.68,0,0,48.15,99.99,BRD core,BRD,core
SBI10a-Core-4,4.17,11.19,26.51,0.63,0,0,57.5,100,BRD core,BRD,core
SBI10a-Core-5,5.58,11.16,29.27,0,0,0.45,53.53,99.99,BRD core,BRD,core
SBI10a-Core-6,3.35,15.25,31.59,0.46,0,0.23,49.12,100,BRD core,BRD,core
SBI10a-Core-7,3.44,14.66,31.92,0.59,0,0,49.39,100,BRD core,BRD,core
SBI10a-Core-8,4.14,14.01,30.85,0.56,0,0,50.44,100,BRD core,BRD,core
SBI10a-Core-9,3.41,13.03,30.31,0.71,0,0,51.55,99.01,BRD core,BRD,core
SBI10a-Core-10,4.05,13.99,31,0.41,0,0,50.55,100,BRD core,BRD,core
SBI10a-Core-11,3.09,13.72,28.7,0.74,0,0,53.75,100,BRD core,BRD,core
SBI10a-Core-12,3.35,15.25,31.59,0.46,0,0.23,49.12,100,BRD core,BRD,core
SBI10a-Core-13,3.44,14.66,31.92,0.59,0,0,49.39,100,BRD core,BRD,core
SBI10a-Core-14,2.18,15.14,32.01,0.32,0,0,50.36,100.01,BRD core,BRD,core
SBI10a-Core-15,2.37,15.3,31.49,0.5,0,0,50.34,100,BRD core,BRD,core
SBI10a-Core-16,4.09,12.29,28.54,0.81,0,0.15,54.12,100,BRD core,BRD,core
SBI10a-Core-17,1.69,13.12,28.16,6.24,1.72,0,49.07,100,BRD core,BRD,core
SBI10a-Core-18,2.05,16.1,32.07,0.42,0,0,49.37,100.01,BRD core,BRD,core
SBI10a-Core-19,2.03,15.77,32.08,0.66,0,0.13,49.33,100,BRD core,BRD,core
Average,3.19,14.3,30.85,0.83,0.09,0.06,50.63,99.95,BRD core,BRD,core
SBI10a-Rim-1,4.67,12.78,30.43,0.7,0,0.21,51.21,100,BRD rim,BRD,rim
SBI10a-Rim-2,4.18,13.3,30.35,0.99,0.2,0,50.98,100,BRD rim,BRD,rim
SBI10a-Rim-3,4.31,12.95,29.71,0.58,0,0,52.45,100,BRD rim,BRD,rim
SBI10a-Rim-4,4.41,13.03,30.31,0.71,0,0,51.55,100.01,BRD rim,BRD,rim
SBI10a-Rim-5,4.05,13.99,31,0.41,0,0,50.55,100,BRD rim,BRD,rim
SBI10a-Rim-6,4.72,8.63,23.3,0.61,0,0.28,62.46,100,BRD rim,BRD,rim
SBI10a-Rim-7,4.09,12.72,28.7,0.74,0,0,53.75,100,BRD rim,BRD,rim
SBI10a-Rim-8,4.17,11.19,26.51,0.63,0,0,57.5,100,BRD rim,BRD,rim
SBI10a-Rim-9,6.84,8.13,25.32,0.74,0,0.49,58.48,100,BRD rim,BRD,rim
SBI10a-Rim-10,5.58,11.16,29.27,0,0,0.45,53.53,99.99,BRD rim,BRD,rim
SBI10a-Rim-11,4.31,12.95,29.71,0.58,0,0,52.45,100,BRD rim,BRD,rim
SBI10a-Rim-12,4.14,14.01,30.85,0.56,0,0,50.44,100,BRD rim,BRD,rim
Average,4.62,12.07,28.79,0.6,0.02,0.12,53.78,100,BRD rim,BRD,rim
SBI10b-Core-1,6.68,10.04,28.01,0.48,0,0,54.79,100,BRD core,BRD,core
SBI10b-Core-2,2.86,15.49,32.99,0.42,0,0,48.23,99.99,BRD core,BRD,core
SBI10b-Core-3,3.29,15.06,32.27,0.6,0,0.12,48.65,99.99,BRD core,BRD,core
SBI10b-Core-4,2.69,15.38,32.52,1.41,0.32,0,47.68,100,BRD core,BRD,core
SBI10b-Core-5,3.02,15.41,32.66,0.68,0,0,48.22,99.99,BRD core,BRD,core
SBI10b-Core-6,2.83,15.8,33.01,0.54,0,0,47.82,100,BRD core,BRD,core
SBI10b-Core-7,2.77,15.84,33.04,0,0,0.12,48.23,100,BRD core,BRD,core
SBI10b-Core-8,3.14,15.02,32.56,0.34,0,0,48.94,100,BRD core,BRD,core
SBI10b-Core-9,3.41,14.81,32.01,0.5,0,0,49.27,100,BRD core,BRD,core
SBI10b-Core-10,2.98,15.29,32.72,0.54,0,0,48.48,100.01,BRD core,BRD,core
SBI10b-Core-11,7.07,7.85,24.69,0.62,0,0.42,59.34,99.99,BRD core,BRD,core
SBI10b-Core-12,2.68,15.66,32.8,0.62,0,0,48.24,100,BRD core,BRD,core
SBI10b-Core-13,2.49,12.29,28.27,2.84,0.9,0.19,53.02,100,BRD core,BRD,core
SBI10b-Core-14,2.48,13.75,28.92,3.85,1.27,0,49.74,100.01,BRD core,BRD,core
SBI10b-Core-15,2.89,15.72,33,0.53,0,0,47.85,99.99,BRD core,BRD,core
SBI10b-Core-16,3.24,14.37,31.29,2.07,0.63,0,48.39,99.99,BRD core,BRD,core
SBI10b-Core-17,3.3,15.08,31.76,0.69,0,0,49.16,99.99,BRD core,BRD,core
SBI10b-Core-18,3.13,15.23,32.47,0.42,0,0.2,48.54,99.99,BRD core,BRD,core
SBI10b-Core-19,2.58,12.57,28.6,6.19,2.05,0.15,47.86,100,BRD core,BRD,core
SBI10b-Core-20,2.54,16.09,33.28,0.35,0,0,47.73,99.99,BRD core,BRD,core
SBI10b-Core-21,3.09,14.95,32.65,0.52,0,0,48.79,100,BRD core,BRD,core
SBI10b-Core-22,3.16,15.31,31.67,0.4,0,0,49.45,99.99,BRD core,BRD,core
SBI10b-Core-23,2.02,15.68,32.4,0.43,0,0,49.48,100.01,BRD core,BRD,core
SBI10b-Core-24,2.87,14.38,30.97,0.39,0,0.15,51.25,100.01,BRD core,BRD,core
SBI10b-Core-25,2.17,15.26,30.87,0.52,0,0,51.18,100,BRD core,BRD,core
Average,3.18,14.49,31.42,1.04,0.21,0.05,49.61,100,BRD core,BRD,core
SBI10b-Rim-1,4.16,13.7,31.12,0.52,0,0.18,50.32,100,BRD rim,BRD,rim
SBI10b-Rim-2,1.96,8.99,32.62,0.57,0,0,55.86,100,BRD rim,BRD,rim
SBI10b-Rim-3,6.59,9.5,27.62,0.46,0,0.37,55.45,99.99,BRD rim,BRD,rim
SBI10b-Rim-4,4.98,10.37,26.26,0.88,0.26,0.29,56.97,100.01,BRD rim,BRD,rim
SBI10b-Rim-5,2.8,14.42,29.87,0.64,0,0,52.27,100,BRD rim,BRD,rim
SBI10b-Rim-6,2.85,15.71,32.8,0.37,0,0,48.27,100,BRD rim,BRD,rim
SBI10b-Rim-7,3.87,12.53,28.98,0.66,0,0.2,53.77,100.01,BRD rim,BRD,rim
SBI10b-Rim-8,5,10.72,27.19,0.63,0,0.4,56.06,100,BRD rim,BRD,rim
SBI10b-Rim-9,7.44,5.6,23.03,0,0,0.9,63.03,100,BRD rim,BRD,rim
Average,4.41,11.28,28.83,0.53,0.03,0.26,54.67,100,BRD rim,BRD,rim
SBI10-gm-1,4.37,11.68,28.13,0.59,0,0.16,55.07,100,BRD groundmass,BRD,groundmass
SBI10-gm-2,4.29,11.46,27.83,0.78,0.24,0.28,55.11,99.99,BRD groundmass,BRD,groundmass
SBI10-gm-3,3.79,11.31,28.48,2.63,0.48,0,53.29,99.98,BRD groundmass,BRD,groundmass
SBI10-gm-4,3.67,12.69,29.46,0.4,0,0.19,53.59,100,BRD groundmass,BRD,groundmass
SBI10-gm-5,3.22,13.14,29.08,1.33,0.3,0.14,52.79,100,BRD groundmass,BRD,groundmass
SBI10-gm-6,6.46,8.33,24.8,0.53,0,0.49,59.37,99.98,BRD groundmass,BRD,groundmass
SBI10-gm-7,3.73,12.75,29.17,0.48,0,0.18,53.69,100,BRD groundmass,BRD,groundmass
SBI10-gm-8,5.21,10.17,26.8,0.46,0,0.25,57.12,100.01,BRD groundmass,BRD,groundmass
SBI10-gm-9,3.67,12.69,29.73,0.26,0,0.17,53.47,99.99,BRD groundmass,BRD,groundmass
Average,4.27,11.58,28.16,0.83,0.11,0.21,54.83,99.99,BRD groundmass,BRD,groundmass
B268a-Core-1,3.69,14.73,31.27,0.38,0,0,49.94,100.01,BRD core,BRD,core
B268a-Core-2,3.48,15.41,31.46,0.43,0,0,49.21,99.99,BRD core,BRD,core
B268a-Core-3,3.62,14.87,31.54,0,0,0,49.98,100.01,BRD core,BRD,core
B268a-Core-4,3.54,15.49,31.26,0.47,0,0,49.24,100,BRD core,BRD,core
B268a-Core-5,5.27,13.6,30.89,0.58,0.2,0.31,49.13,99.98,BRD core,BRD,core
B268a-Core-6,3.39,15.24,31.25,0.75,0,0,49.37,100,BRD core,BRD,core
B268a-Core-7,3.95,14.07,31.55,0.48,0,0,49.94,99.99,BRD core,BRD,core
B268a-Core-8,3.43,15.42,31.46,0.48,0,0,49.2,99.99,BRD core,BRD,core
B268a-Core-9,3.87,14.94,31.53,0.51,0,0.13,49.01,99.99,BRD core,BRD,core
B268a-Core-10,3.59,15.11,31.66,0,0,0,49.65,100.01,BRD core,BRD,core
B268a-Core-11,3.54,14.98,31.08,0.64,0.29,0,49.46,99.99,BRD core,BRD,core
B268a-Core-12,3.69,14.03,31.81,0.5,0,0,49.97,100,BRD core,BRD,core
B268a-Core-13,3.6,14.82,31.71,0.39,0,0,49.47,99.99,BRD core,BRD,core
B268a-Core-14,3.65,14.48,30.18,1.46,1.03,0,49.19,99.99,BRD core,BRD,core
B268a-Core-15,4.6,14.69,30.89,0.59,0,0.2,49.02,99.99,BRD core,BRD,core
B268a-Core-16,3.59,15.01,31.59,0,0,0,49.81,100,BRD core,BRD,core
B268a-Core-17,4.69,14.36,30.68,0.32,0,0.26,49.68,99.99,BRD core,BRD,core
B268a-Core-18,3.55,15.3,31.29,0.58,0,0.14,49.12,99.98,BRD core,BRD,core
B268a-Core-19,3.65,14.93,31.47,0.7,0,0,49.25,100,BRD core,BRD,core
B268a-Core-20,3.82,14.55,31.21,0.43,0,0,49.98,99.99,BRD core,BRD,core
B268a-Core-21,3.98,12.03,29.58,0.91,0.68,1.12,51.71,100.01,BRD core,BRD,core
B268a-Core-22,3.73,14.34,31.56,0,0,0,50.37,100,BRD core,BRD,core
B268a-Core-23,3.25,15.14,31.19,0,0,0.14,50.28,100,BRD core,BRD,core
B268a-Core-24,3.5,14.57,31.18,0.37,0.24,0,50.14,100,BRD core,BRD,core
B268a-Core-25,3.69,14.56,31.07,0.42,0,0,50.26,100,BRD core,BRD,core
B268a-Core-26,3.83,14.32,31.49,0,0,0.15,50.22,100.01,BRD core,BRD,core
B268a-Core-27,3.7,13.75,31.48,0.45,0,0.12,50.49,99.99,BRD core,BRD,core
Average,3.77,14.62,31.23,0.44,0.09,0.1,49.74,100,BRD core,BRD,core
B268a-Rim-1,3.96,14.17,31.48,0.57,0,0,49.82,100,BRD rim,BRD,rim
B268a-Rim-2,3.71,14.83,31.09,0.31,0,0.17,49.88,99.99,BRD rim,BRD,rim
B268a-Rim-3,3.4,15.66,31.19,0.55,0,0.17,49.03,100,BRD rim,BRD,rim
B268a-Rim-4,3.63,14.68,31.25,0.35,0,0,50.09,100,BRD rim,BRD,rim
Average,3.68,14.84,31.25,0.45,0,0.09,49.71,100,BRD rim,BRD,rim
B268b-Core-1,4.43,12.76,29.98,0.89,0.41,0.15,51.38,100,BRD core,BRD,core
B268b-Core-2,4.36,13.68,30.21,0.45,0,0,51.3,100,BRD core,BRD,core
B268b-Core-3,4.27,13.6,30.36,0.54,0,0.2,51.03,100,BRD core,BRD,core
B268b-Core-4,4.28,12.94,30.21,0.36,0,0.19,52.01,99.99,BRD core,BRD,core
B268b-Core-5,4.17,13.24,30.69,0.37,0,0,51.53,100,BRD core,BRD,core
B268b-Core-6,4.11,13.85,30.27,0,0,0,51.78,100.01,BRD core,BRD,core
B268b-Core-7,4.26,13.04,30.77,0.45,0,0,51.48,100,BRD core,BRD,core
B268b-Core-8,4.42,13.7,30.61,0,0,0,51.27,100,BRD core,BRD,core
B268b-Core-9,4.28,13.75,30.32,0.47,0,0,51.19,100.01,BRD core,BRD,core
B268b-Core-10,4.42,13.1,30.43,0.52,0.19,0,51.34,100,BRD core,BRD,core
B268b-Core-11,4.05,13.59,29.67,0.31,0,0,52.38,100,BRD core,BRD,core
B268b-Core-12,4.28,13.51,30.18,0.37,0,0.13,51.54,100.01,BRD core,BRD,core
Average,4.28,13.4,30.31,0.39,0.05,0.06,51.52,100,BRD core,BRD,core
B268b-Rim-1,5.36,11.56,29.24,0.6,0,0.29,52.95,100,BRD rim,BRD,rim
B268b-Rim-2,4.15,13.27,30.68,0.41,0,0.15,51.34,100,BRD rim,BRD,rim
B268b-Rim-3,4.19,13.33,30.51,0.55,0,0.17,51.26,100.01,BRD rim,BRD,rim
B268b-Rim-4,4.35,13.34,30.37,0.43,0,0.17,51.34,100,BRD rim,BRD,rim
B268b-Rim-5,7.5,9.22,26.73,0,0,0,56.55,100,BRD rim,BRD,rim
B268b-Rim-6,6.47,9.71,26.83,1.02,0.2,0.32,55.46,100.01,BRD rim,BRD,rim
Average,5.34,11.74,29.06,0.5,0.03,0.18,53.15,100,BRD rim,BRD,rim
B268-gm-1,4.42,13.11,30.79,,,0.26,51.42,100,BRD groundmass,BRD,groundmass
B268-gm-2,2.25,5.51,16.21,18.14,8.18,0.27,49.45,100.01,BRD groundmass,BRD,groundmass
B268-gm-3,5.01,12.14,29.96,,,0.3,52.59,100,BRD groundmass,BRD,groundmass
B268-gm-4,5.47,10.93,28.96,,,0.45,54.19,100,BRD groundmass,BRD,groundmass
B268-gm-5,5.7,10.26,27.22,0.57,,0.5,55.74,99.99,BRD groundmass,BRD,groundmass
B268-gm-6,4.68,12.97,30.85,,,,51.49,99.99,BRD groundmass,BRD,groundmass
B268-gm-7,5.66,10.61,28.33,0.51,,0.55,54.35,100.01,BRD groundmass,BRD,groundmass
B268-gm-8,5.3,11.04,29.32,,,0.41,53.93,100,BRD groundmass,BRD,groundmass
B268-gm-9,5.54,10.8,28.72,,,0.56,54.38,100,BRD groundmass,BRD,groundmass
B268-gm-10,3.42,9.78,33.79,0.63,,,52.37,99.99,BRD groundmass,BRD,groundmass
B268-gm-11,4.81,12.08,30.12,,,,52.99,100,BRD groundmass,BRD,groundmass
B268-gm-12,5.75,9.3,26.47,2.87,1.22,0.39,53.99,99.99,BRD groundmass,BRD,groundmass
B268-gm-13,5.15,11.88,29.27,,,0.45,53.26,100.01,BRD groundmass,BRD,groundmass
B268-gm-14,4,13.7,31.44,0.52,,0.23,50.11,100,BRD groundmass,BRD,groundmass
B268-gm-15,6.05,10.47,28.45,,,0.37,54.66,100,BRD groundmass,BRD,groundmass
B268-gm-16,4.99,10.37,27.53,0.26,0,0.21,56.63,99.99,BRD groundmass,BRD,groundmass
B268-gm-17,4.12,11.98,28.96,0.35,0,0.25,54.35,100.01,BRD groundmass,BRD,groundmass
B268-gm-18,4.58,11.53,28.34,0.28,0,0.3,54.96,99.99,BRD groundmass,BRD,groundmass
B268-gm-19,4.46,11.62,28.37,0,0,0.2,55.35,100,BRD groundmass,BRD,groundmass
B268-gm-20,4.02,12.17,28.81,0.32,0,0.19,54.49,100,BRD groundmass,BRD,groundmass
B268-gm-21,6.61,7.99,26.25,0,0,0.13,59.01,99.99,BRD groundmass,BRD,groundmass
B268-gm-22,4.31,11.97,29.01,0,0,0.2,54.5,99.99,BRD groundmass,BRD,groundmass
Average,4.83,11.01,28.51,1.88,1.04,0.33,53.83,100,BRD groundmass,BRD,groundmass