Sample,Location,Unit,Type,Wgt,SiO2,Al2O3,Fe2O3,MgO,CaO,Na2O,K2O,TiO2,P2O5,MnO,Cr2O3,Ni,Sc,LOI,Sum,Ba,Be,Co,Cs,Ga,Hf,Nb,Rb,Sn,Sr,Ta,Th,U,V,W,Zr,Y,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,TOT/C,TOT/S,Mo,Cu,Pb,Zn,Ni,As,Cd,Sb,Bi,Ag,Au,Hg,Tl,Se
KP1,Keweenaw,GSF,Rock,0.31,47.34,16.15,11.64,8.14,10.1,2.18,0.35,1.31,0.12,0.16,0.026,185,26,2.2,99.74,139,1,57.9,1.7,17.2,2.6,8,9.9,1,259.5,0.4,1,0.2,230,<0.5,104.7,22.1,12.1,25.8,3.42,14.9,3.66,1.26,4.05,0.68,4.27,0.84,2.22,0.34,1.94,0.32,0.07,<0.02,0.3,94,5.8,57,119,0.7,<0.1,0.2,<0.1,<0.1,0.9,<0.01,<0.1,<0.5
KP5,Keweenaw,GSF,Rock,0.39,46.51,17.22,10.74,8.92,10.32,2,0.27,1.05,0.08,0.14,0.02,221,21,2.4,99.74,108,1,59.4,2,16,2.2,6.3,6.5,<1,278.3,0.4,0.8,0.1,182,<0.5,82.2,16.5,9,19.5,2.64,11.6,2.83,1.02,3.15,0.52,3.21,0.67,1.74,0.26,1.61,0.25,0.04,<0.02,0.3,73.1,1.9,52,168.8,0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP10,Keweenaw,GSF,Rock,0.79,46.59,16.26,12.8,5.72,10.39,2.58,0.36,1.97,0.11,0.17,0.014,67,33,2.8,99.73,154,<1,52.4,2,18.6,2.5,7.6,8.7,<1,292.1,0.5,0.9,0.1,507,<0.5,95.6,21.3,10.5,23,3.1,13.7,3.35,1.32,3.86,0.65,3.92,0.78,2.08,0.31,1.88,0.31,0.02,<0.02,0.3,104,1.1,65,39.9,0.7,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,0.5
KP11a,Keweenaw,GSF,Rock,0.54,46.88,17.29,12.13,4.2,9.86,2.78,0.58,1.92,0.18,0.16,0.012,48,27,3.8,99.75,205,2,41.9,0.4,22.7,4.9,14.3,15.8,2,283.5,0.9,2.2,0.5,237,<0.5,184.8,33.7,20.8,45.9,5.84,24.9,5.86,1.8,6.34,1.06,6.16,1.29,3.46,0.53,3.07,0.49,0.02,<0.02,0.3,145.4,1.9,89,24.4,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP11b,Keweenaw,GSF,Rock,0.36,53.14,13.76,12.29,1.73,7.65,2.95,2.27,1.53,0.47,0.15,<0.002,<20,15,3.8,99.7,626,2,25.7,0.4,28.1,17.4,36.9,43.9,4,86.8,2.2,9.2,1.7,50,<0.5,702.9,90.4,60.7,135.1,16.58,69.1,15.46,3.25,16.34,2.76,16.66,3.57,9.46,1.46,8.71,1.34,0.08,<0.02,1,147.2,6.1,96,6.5,1.3,0.3,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP12,Keweenaw,GSF,Rock,0.9,51.11,11.64,16.71,2.61,6.86,3.59,1.53,2.99,0.65,0.24,<0.002,<20,28,1.8,99.7,299,3,34.2,0.3,27.5,14.5,54.9,36,5,101.7,2.9,6.2,1.2,129,<0.5,571.5,101.5,61.8,137.6,18.25,80.3,17.93,3.73,18.88,3.15,18.44,3.8,10.29,1.54,8.98,1.38,0.08,<0.02,1.4,214.2,6.9,126,6.7,0.7,0.2,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,0.7
KP14a,Keweenaw,GSF,Rock,0.81,48.53,14.25,13.13,4.47,9.66,4.05,0.34,2.06,0.19,0.19,0.021,41,35,2.9,99.79,84,<1,43.3,0.1,20.2,4.4,12.8,8.3,1,135.9,0.9,1.6,0.3,327,<0.5,173.3,34.3,18.1,40.2,5.22,21.8,5.59,1.75,6.17,1.03,6.14,1.28,3.47,0.48,2.94,0.47,0.05,<0.02,0.7,114.2,4,77,17.4,0.7,0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP14b,Keweenaw,GSF,Rock,0.76,47.97,18.47,11.28,3.88,10.88,2.71,0.53,1.77,0.18,0.15,0.013,47,25,1.9,99.78,176,3,39.7,1.5,20.5,3.8,12.1,14.9,<1,329.3,0.8,1.7,0.4,229,<0.5,142.6,29.4,16.6,36.7,4.88,21.2,4.97,1.63,5.52,0.91,5.54,1.08,2.93,0.43,2.64,0.41,0.05,<0.02,0.3,137.6,1.2,58,23.6,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP15,Keweenaw,GSF,Rock,0.96,46.7,15.84,11.68,8.21,9.65,2.17,0.38,1.34,0.13,0.16,0.026,182,27,3.4,99.74,149,<1,57.6,1,16.7,2.8,8.4,10.7,<1,260,0.5,1,0.2,232,<0.5,109.7,23.7,12.1,27.8,3.6,15.8,3.87,1.25,4.31,0.7,4.3,0.84,2.29,0.35,2.02,0.33,0.05,<0.02,0.1,99.1,3,53,119.9,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP16,Keweenaw,GSF,Rock,0.61,46.15,16.34,11.1,8.12,10.12,2.11,0.35,1.3,0.11,0.15,0.025,200,25,3.8,99.74,126,<1,58.7,0.9,16.7,2.6,7.7,10.2,<1,250.1,0.5,0.9,0.2,226,<0.5,98.9,21.4,10.8,24.7,3.2,14.1,3.47,1.21,3.98,0.65,3.83,0.8,2.07,0.33,1.94,0.29,0.03,<0.02,0.2,91.2,1,53,140.5,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP101,Keweenaw,GSF,Rock,0.8,47.5,15.96,11.57,8.1,9.56,2.25,0.37,1.34,0.12,0.16,0.025,182,27,2.8,99.75,129,<1,54.7,0.9,16.5,2.8,8.1,13,<1,249.3,0.4,1,0.1,232,<0.5,106.8,22.7,11.4,24.6,3.35,15.1,3.52,1.2,4.07,0.68,4.08,0.83,2.28,0.32,2.01,0.32,0.06,<0.02,0.1,99.4,6.2,58,115.4,0.5,<0.1,0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP104,Keweenaw,GSF,Rock,0.52,47.11,17.42,10.64,8.05,10.74,2.07,0.34,1.21,0.1,0.15,0.019,183,22,1.9,99.76,108,<1,52.8,1.6,16.8,2.3,7.2,10.9,<1,268.8,0.4,0.8,0.1,205,<0.5,90.4,18.9,10.2,22.7,2.95,13.2,3.07,1.11,3.55,0.57,3.47,0.73,1.93,0.28,1.73,0.26,0.02,<0.02,0.2,78.5,1.8,50,128.8,<0.5,<0.1,<0.1,<0.1,<0.1,0.9,<0.01,<0.1,<0.5
KP110,Keweenaw,GSF,Rock,0.64,47.06,16.99,11.55,6.8,10.6,2.35,0.32,1.37,0.13,0.16,0.029,109,27,2.4,99.78,108,<1,51.6,0.9,16.8,2.4,7.2,9.3,<1,252.7,0.4,0.8,0.1,236,<0.5,91.9,19.5,10.4,22.1,2.9,12.7,3.18,1.16,3.59,0.59,3.51,0.74,2.02,0.3,1.76,0.27,0.02,<0.02,0.1,88.5,1.3,53,71.7,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP111,Keweenaw,GSF,Rock,0.72,48.58,12.69,10.06,7.23,13.58,2.53,0.43,1.76,0.14,0.19,0.05,59,50,2.5,99.74,128,1,37.2,<0.1,13.8,2.9,8.9,6.8,<1,223.9,0.6,1.1,0.2,389,<0.5,114.7,27.3,12.5,27.9,3.79,16.8,4.33,1.34,4.89,0.83,4.99,0.98,2.76,0.4,2.37,0.37,0.02,<0.02,0.3,102.2,1.5,40,13.1,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP111-B,Keweenaw,GSF,Rock,1.2,49.31,14.02,9.71,5.98,13.12,2.95,0.76,1.71,0.15,0.17,0.04,46,44,1.8,99.75,167,<1,36.4,<0.1,17,3.3,10.2,10.8,<1,274.4,0.6,1.1,0.2,346,<0.5,127.1,28.4,13.7,30.7,4.18,19.3,4.61,1.53,5.16,0.87,5.23,1.04,2.8,0.42,2.47,0.39,<0.02,<0.02,0.7,161.2,2.2,45,14.4,0.7,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP111-C,Keweenaw,GSF,Rock,1.32,47.82,17.28,10.49,5.88,9.82,2.96,0.47,1.28,0.13,0.16,0.012,87,26,3.5,99.77,157,<1,46.3,0.3,18,2.4,6.9,11.9,<1,343.5,0.4,1,0.1,217,<0.5,94.4,18.8,10.8,24.6,3.04,13.4,3.28,1.25,3.7,0.63,3.56,0.73,2.06,0.29,1.71,0.27,0.03,<0.02,0.2,99.6,1.6,53,56.1,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP112,Keweenaw,GSF,Rock,0.87,47.45,18.31,11.09,4.44,10.73,2.7,0.47,1.77,0.17,0.16,0.013,56,27,2.5,99.78,169,<1,39,0.2,20.6,3.5,10.7,13,<1,311.2,0.7,1.4,0.2,233,<0.5,134,26.3,15.2,34.4,4.37,19,4.52,1.51,5.03,0.82,4.76,1,2.71,0.4,2.46,0.37,<0.02,<0.02,0.3,124.6,2.4,68,29.3,<0.5,<0.1,<0.1,<0.1,<0.1,1.7,<0.01,<0.1,<0.5
KP116,Keweenaw,GSF,Rock,0.94,47.87,14.95,11.78,5.76,10.17,3.79,0.62,1.42,0.08,0.18,0.018,54,43,3.1,99.76,190,1,45.5,0.5,18.2,2.1,5.7,13.6,<1,371,0.4,0.6,<0.1,331,<0.5,75.7,19.3,7.7,19.1,2.52,11.6,3.15,1.35,3.74,0.62,3.66,0.76,2.02,0.29,1.73,0.28,0.03,<0.02,0.2,56.9,1.4,45,26.8,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
KP19,Keweenaw,GSF,Rock,0.62,47.43,15.89,11.58,8.01,10.02,2.2,0.35,1.36,0.13,0.16,0.026,183,27,2.6,99.75,105,<1,54.8,4.9,18,2.6,7.9,8.9,<1,238.9,0.5,0.9,0.2,232,<0.5,103.8,20.6,10.7,24.3,3.25,14.1,3.48,1.17,3.99,0.66,4,0.82,2.17,0.33,1.98,0.3,0.04,<0.02,0.2,92.7,1.7,51,132.6,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
IR1,Isle Royale,GSF,Rock,0.58,48.84,14.74,12.29,5.24,7.39,4.39,0.8,1.94,0.13,0.21,0.022,35,34,3.7,99.75,190,<1,41.4,<0.1,16.5,3.3,9.7,15.1,<1,195.6,0.5,1.3,0.2,319,<0.5,122.9,26,12.4,28.6,3.85,16.7,4.28,1.45,4.85,0.8,4.78,0.99,2.62,0.39,2.37,0.38,0.09,<0.02,0.2,149.3,2.1,108,21.5,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
IR3,Isle Royale,GSF,Rock,0.71,48.48,14.63,12.11,5.38,8.42,3.67,1.35,1.84,0.17,0.19,0.023,49,34,3.4,99.67,563,<1,41.6,<0.1,19,4.3,13.1,31.4,1,511.4,0.8,1.8,0.3,304,<0.5,168.6,33.2,18.1,39.7,5.36,23,5.51,1.73,6.33,1.03,6.06,1.24,3.33,0.5,2.95,0.49,0.03,<0.02,0.3,33.3,3.1,84,25.6,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
IR5,Isle Royale,GSF,Rock,0.42,48.02,10.78,19.89,3.9,4.71,4.05,0.73,3.71,0.32,0.21,<0.002,<20,33,3.4,99.74,101,1,44.3,<0.1,18.9,8.3,26.3,9.2,3,46.2,1.5,3.1,0.8,240,<0.5,311.4,57.4,27.9,66.7,9.27,40.7,9.69,2.69,10.9,1.86,10.93,2.25,5.67,0.89,5.29,0.84,0.07,<0.02,0.5,112,3,121,5.9,<0.5,<0.1,<0.1,<0.1,<0.1,3.6,<0.01,<0.1,<0.5
IR6,Isle Royale,GSF,Rock,0.89,51.59,13.62,12.58,5.12,7.35,4.01,1.33,2.22,0.17,0.22,0.01,36,40,1.5,99.69,542,<1,38.6,<0.1,16.3,4.2,12.3,32.3,1,292,0.8,1.5,0.3,395,<0.5,159.2,31.4,15.7,36.3,4.69,20,5.02,1.59,5.86,0.99,5.82,1.19,3.22,0.47,2.9,0.45,0.02,<0.02,0.2,140.8,2.2,87,11.9,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,<0.01,<0.1,0.5
IR7-A,Isle Royale,GSF,Rock,0.62,47.86,14.79,13.75,5.48,9.08,2.86,1.23,2.47,0.15,0.23,0.017,37,36,1.7,99.66,593,1,43.8,<0.1,18.9,4.4,13.2,29,1,273.2,0.8,1.6,0.3,438,<0.5,164.3,31.6,16.6,37.7,4.98,20.9,5.3,1.63,5.92,0.99,5.84,1.22,3.22,0.48,2.84,0.45,0.02,<0.02,0.1,176.6,2,69,17.8,<0.5,<0.1,<0.1,<0.1,<0.1,0.5,<0.01,<0.1,<0.5
IR7-B,Isle Royale,GSF,Rock,0.79,47.15,15.58,11.58,8.26,9.6,2.24,0.41,1.36,0.1,0.18,0.026,175,28,3.2,99.73,158,<1,54.9,<0.1,16.2,2.7,8.5,9.7,<1,290.3,0.5,1.2,0.2,227,<0.5,104,21.7,11.2,23.9,3.26,14.1,3.55,1.25,4.09,0.67,3.91,0.86,2.2,0.33,1.99,0.33,0.03,<0.02,0.2,74.7,1.7,48,113.1,<0.5,<0.1,<0.1,<0.1,<0.1,1.5,<0.01,<0.1,<0.5
IR7-C,Isle Royale,GSF,Rock,0.85,48.47,10.49,16.05,2.42,13.96,0.07,0.32,2.74,0.55,0.16,<0.002,<20,26,4.6,99.81,52,2,33.6,<0.1,27.4,9.1,29.2,4.3,3,47.6,1.7,3.9,0.8,86,<0.5,348.2,70.8,46.4,99.4,12.98,55.8,12.58,3.49,13.67,2.2,12.99,2.6,6.86,1.05,6.29,0.98,0.06,<0.02,0.9,26.8,8.1,100,3.9,0.7,0.3,0.2,<0.1,<0.1,<0.5,<0.01,<0.1,<0.5
IR9,Isle Royale,GSF,Rock,0.68,47.25,15.77,10.9,7.99,9.79,2.25,0.47,1.29,0.12,0.16,0.024,177,25,3.7,99.75,226,<1,52.4,0.1,18.3,2.8,9.4,11.8,1,269.3,0.5,2.2,0.2,212,<0.5,114.4,22.1,13.9,29.4,3.85,16.6,3.82,1.3,4.33,0.75,4.53,0.89,2.46,0.36,2.28,0.35,0.02,<0.02,0.2,35.6,1.9,45,112,<0.5,<0.1,<0.1,<0.1,<0.1,4.1,<0.01,<0.1,<0.5
IR10,Isle Royale,GSF,Rock,0.76,47.33,15.65,11.13,7.82,9.93,2.28,0.44,1.32,0.11,0.15,0.024,175,26,3.5,99.73,172,1,53,<0.1,16.7,2.8,9.3,10.3,1,239.6,0.6,1.2,0.2,215,<0.5,111.8,23.4,12.6,28.5,3.64,14.9,3.73,1.24,4.35,0.71,4.14,0.83,2.34,0.36,2.14,0.34,0.05,<0.02,0.2,135.4,1.6,52,113,<0.5,<0.1,<0.1,<0.1,<0.1,<0.5,0.01,<0.1,<0.5
IR11,Isle Royale,GSF,Rock,0.63,46.82,16.06,11.29,7.35,10.03,2.42,0.51,1.31,0.12,0.15,0.024,172,25,3.6,99.73,174,<1,53.7,<0.1,19.7,3.2,9.7,11.5,2,297,0.7,3.1,0.2,222,0.5,116.3,24.8,14.3,31.3,4.05,17.5,4.2,1.29,4.58,0.78,4.37,0.97,2.66,0.35,2.43,0.36,0.1,<0.02,0.9,88.1,4.5,68,146.6,0.7,<0.1,0.1,<0.1,1,10966.8,4.49,<0.1,<0.5
