X,Y,ValueId,PolyId,STRUCT_PTS,STRUCT_P_1,RELATEID,TYPE,GCM_CODE,GEOC_SRC,GEOC_DATE,UTME,UTMN,UTM_ZONE,MEAS_ID,MEAS_DATE,GEOL_1,STRUCTURE,STRUC_TYPE,DIPD_TREND,DIP_PLUNGE,MRR_RELIAB,N_MEAS,SYM_CODE,DISPLAY,AVANGLE
-90.6191403,47.66742711,1,0,1,1,,ST,A,MGS,20080615,678735,5282083,15,DG040,20070814,TJB,VF,P,155,12,,0,80,0,205
-90.61751242,47.66807874,2,0,2,2,,ST,A,MGS,20080615,678855,5282159,15,DG040,20070814,TJB,VF,P,130,14,,0,80,0,230
-90.59903678,47.67431652,3,0,3,3,,ST,A,MGS,20080615,680220,5282895,15,DG040,20070814,TJB,VF,P,155,14,,0,80,0,205
-90.59517817,47.67601783,4,0,4,4,,ST,A,MGS,20080615,680504,5283093,15,DG040,20070814,TJB,VF,P,155,12,,0,80,0,205
-90.58883767,47.67871215,5,0,5,5,,ST,A,MGS,20080615,680970,5283407,15,DG040,20070814,TJB,VF,P,130,12,,0,80,0,230
-90.58662768,47.67986519,6,0,6,6,,ST,A,MGS,20080615,681132,5283540,15,DG040,20070814,TJB,VA,P,140,11,,0,80,0,220
-90.5852121,47.68029807,7,0,7,7,,ST,A,MGS,20080615,681237,5283592,15,DG040,20070814,TJB,VC,P,155,21,,0,80,0,205
-90.58193141,47.68145479,8,0,8,8,,ST,A,MGS,20080615,681479,5283728,15,DG040,20070814,TJB,VF,P,180,6,,0,80,0,180
-90.58761691,47.68622063,9,0,9,9,,ST,A,MGS,20080615,681036,5284244,15,DG014.02,0,TJB,SB,P,195,9,,0,80,0,165
-90.58732272,47.68625397,10,0,10,10,,ST,A,MGS,20080615,681058,5284249,15,DG014.02,0,TJB,SB,P,161,8,,0,80,0,199
-90.59021505,47.68636089,11,0,11,11,,ST,A,MGS,20080615,680841,5284254,15,DG014.03,0,TJB,SB,P,161,10,,0,80,0,199
-90.62382488,47.6875883,12,0,12,12,,ST,A,MGS,20080615,678314,5284312,15,L068.05,20061002,TJB,VF,P,155,15,,0,80,0,205
-90.56753604,47.68672286,13,0,13,13,,ST,A,MGS,20080615,682541,5284347,15,DG023.04,20070802,TJB,VC,P,120,12,,0,80,0,240
-90.55534984,47.68881252,14,0,14,14,,ST,A,MGS,20080615,683448,5284608,15,DG023.01,20070802,TJB,VF,P,145,11,,0,80,0,215
-90.54931064,47.69176108,15,0,15,15,,ST,A,MGS,20080615,683891,5284950,15,DG022198,20070802,TJB,VL,P,190,10,,0,80,0,170
-90.60770125,47.69315888,16,0,16,16,,ST,A,MGS,20080615,679505,5284969,15,DG004.03,20060904,TJB,VF,P,150,10,,0,80,24000,210
-90.5488909,47.69238776,17,0,17,17,,ST,A,MGS,20080615,683920,5285021,15,DG022,20070802,TJB,VC,P,198,10,,0,80,0,162
-90.54947281,47.69271026,18,0,18,18,,ST,A,MGS,20080615,683876,5285056,15,DG021.03,20070802,TJB,SB,P,167,12,,0,80,0,193
-90.550902,47.69381829,19,0,19,19,,ST,A,MGS,20080615,683764,5285175,15,DG021.02,20070802,TJB,SB,P,170,11,,0,80,0,190
-90.6089266,47.69592238,20,0,20,20,,ST,A,MGS,20080615,679404,5285273,15,DG004.03,20060904,TJB,VF,P,155,12,,0,80,24000,205
-90.55174838,47.69560377,21,0,21,21,,ST,A,MGS,20080615,683695,5285372,15,DG020.04,20070802,TJB,VF,P,145,12,,0,80,0,215
-90.5523191,47.69616633,22,0,22,22,,ST,A,MGS,20080615,683650,5285433,15,DG020.04,20070802,TJB,VF,P,143,8,,0,80,0,217
-90.55318551,47.69752588,23,0,23,23,,ST,A,MGS,20080615,683580,5285582,15,DG020.03,20070802,TJB,VF,P,140,7,,0,80,0,220
-90.55409654,47.6979329,24,0,24,24,,ST,A,MGS,20080615,683510,5285625,15,DG020.02,20070802,TJB,VF,P,145,17,,0,80,0,215
-90.60516063,47.69908774,25,0,25,25,,ST,A,MGS,20080615,679675,5285634,15,DG080.01,20070926,TJB,VF,P,177,15,,0,80,0,183
-90.60542012,47.69967299,26,0,26,26,,ST,A,MGS,20080615,679654,5285698,15,DG080.01,20070926,TJB,VF,P,145,12,,0,80,0,215
-90.54325104,47.69930238,27,0,27,27,,ST,A,MGS,20080615,684319,5285803,15,DG039.01,20070814,TJB,VF,P,140,8,,0,80,0,220
-90.60015191,47.70056045,28,0,28,28,,ST,A,MGS,20080615,680046,5285809,15,DG080.01,20070926,TJB,VF,P,150,12,,0,80,0,210
-90.55548913,47.70092705,29,0,29,29,,ST,A,MGS,20080615,683395,5285954,15,DG001.02,20060904,TJB,VF,P,166,13,,0,80,0,194
-90.5391586,47.70110761,30,0,30,30,,ST,A,MGS,20080615,684620,5286013,15,DG039.02,20070814,TJB,VA,P,158,15,,0,80,0,202
-90.5936634,47.70447712,31,0,31,31,,ST,A,MGS,20080615,680519,5286259,15,DG080.02,20070926,TJB,VF,P,133,12,,0,80,0,227
-90.55811777,47.70496194,32,0,32,32,,ST,A,MGS,20080615,683184,5286397,15,DG002.03,20060904,TJB,VF,P,170,10,,0,80,24000,190
-90.55835403,47.70576538,33,0,33,33,,ST,A,MGS,20080615,683163,5286485,15,DG002.03,20060904,TJB,VF,P,160,14,,0,80,0,200
-90.52866718,47.70580905,34,0,34,34,,ST,A,MGS,20080615,685390,5286561,15,DG041.04,20070815,TJB,VF,P,168,14,,0,80,0,192
-90.58158038,47.70770199,35,0,35,35,,ST,A,MGS,20080615,681414,5286646,15,DG080.03,20070926,TJB,VF,P,162,8,,0,80,0,198
-90.5567001,47.70881292,36,0,36,36,,ST,A,MGS,20080615,683277,5286828,15,DG002.04,20060904,TJB,VF,P,172,11,,0,80,0,188
-90.57591792,47.70989691,37,0,37,37,,ST,A,MGS,20080615,681831,5286903,15,DG080.04,20070926,TJB,VF,P,130,11,,0,80,0,230
-90.56833904,47.71078279,38,0,38,38,,ST,A,MGS,20080615,682397,5287019,15,DG002.06,20060904,TJB,VF,P,140,11,,0,80,24000,220
-90.53599584,47.71201788,39,0,39,39,,ST,A,MGS,20080615,684818,5287233,15,DG037.02,20070814,TJB,VF,P,160,8,,0,80,0,200
-90.53724597,47.71270888,42,0,42,42,,ST,A,MGS,20080615,684722,5287307,15,DG037.02,20070814,TJB,VF,P,150,8,,0,80,0,210
-90.49298809,47.71329589,45,0,45,45,,ST,A,MGS,20080615,688040,5287479,15,DG041.02,20070815,TJB,VF,P,145,12,,0,80,0,215
-90.48671126,47.71489631,48,0,48,48,,ST,A,MGS,20080615,688505,5287672,15,DG041.02,20070815,TJB,VF,P,145,12,,0,80,0,215
-90.48652535,47.71512379,50,0,50,50,,ST,A,MGS,20080615,688518,5287698,15,DG048.02,20070816,TJB,VF,P,170,20,,0,80,0,190
-90.48658483,47.71542453,52,0,52,52,,ST,A,MGS,20080615,688512,5287731,15,DG048.02,20070816,TJB,VF,P,238,8,,0,80,0,122
-90.52117693,47.71704348,53,0,53,53,,ST,A,MGS,20080615,685912,5287827,15,DG046.02,20070816,TJB,VF,P,141,11,,0,80,0,219
-90.46551841,47.72035765,62,0,62,62,,ST,A,MGS,20080615,690074,5288331,15,DG052.01,20070829,TJB,VF,P,205,10,,0,80,0,155
-90.5047485,47.72315916,66,0,66,66,,ST,A,MGS,20080615,687122,5288547,15,DG025.08,20070803,TJB,VF,P,135,15,,0,80,0,225
-90.46831877,47.72388832,69,0,69,69,,ST,A,MGS,20080615,689851,5288716,15,DG051.02,20070829,TJB,VF,P,195,14,,0,80,0,165
-90.44035681,47.72492383,71,0,71,71,,ST,A,MGS,20080615,691944,5288900,15,DG052.01,20070829,TJB,VF,P,155,16,,0,80,0,205
-90.44338409,47.72867249,77,0,77,77,,ST,A,MGS,20080615,691703,5289309,15,DG054.01,20070904,TJB,VL,P,145,10,,0,80,0,215
-90.48080137,47.7296272,78,0,78,78,,ST,A,MGS,20080615,688894,5289323,15,DG084,20070928,TJB,VF,P,145,18,,0,80,0,215
-90.48174767,47.72987306,79,0,79,79,,ST,A,MGS,20080615,688823,5289348,15,DG084,20070928,TJB,VF,P,180,11,,0,80,0,180
-90.48526037,47.72995912,80,0,80,80,,ST,A,MGS,20080615,688559,5289349,15,DG084,20070928,TJB,VF,P,155,13,,0,80,0,205
-90.44501195,47.72934077,83,0,83,83,,ST,A,MGS,20080615,691579,5289380,15,DG054.01,20070904,TJB,VF,P,165,13,,0,80,0,195
-90.45445022,47.73094393,88,0,88,88,,ST,A,MGS,20080615,690865,5289534,15,DG054.02,20070904,TJB,VF,P,155,8,,0,80,0,205