X,Y,ValueId,PolyId,AREA,PERIMETER,STRPT#,STRPT-ID,RELATEID,TYPE,GCM_CODE,GEOC_SRC,GEOC_DATE,UTME,UTMN,UTM_ZONE,FIELD_STA,MEAS_ID,MEAS_DATE,GEOL_1,GEOL_2,REFRNCE,STRUCTURE,STRUC_TYPE,DIPD_TREND,DIP_PLUNGE,MRR_RELIAB,N_MEAS,SYM_CODE,DISPLAY,AVANGLE,POLYGONID,SCALE,ANGLE
-90.82373321,47.57937209,293,96,0,0,96,293,,ST,A,MGS,20060601,663651,5271845,15,,,19820000,JCG,,MGS Two Harbors Sheet,VB,P,150,10,,1,122,12000,210,0,1,0
-90.78714571,47.60064133,337,69,0,0,69,337,,ST,A,MGS,20060601,666335,5274287,15,,ML110,20040608,JDM,,NB:PA04/FM: Leveaux Mtn.,VC,P,170,12,,1,124,12000,190,0,1,0
-90.78649185,47.59975684,335,71,0,0,71,335,,ST,A,MGS,20060601,666387,5274190,15,,,19660914,JCG,,JCG's notes,VC,P,160,12,,1,124,0,200,0,1,0
-90.79316035,47.59759106,331,73,0,0,73,331,,ST,A,MGS,20060601,665892,5273935,15,,LT135.01,20051013,TJB,,,VC,P,155,11,,0,124,0,205,0,1,0
-90.78886023,47.59683341,329,75,0,0,75,329,,ST,A,MGS,20060601,666218,5273860,15,,,19660914,JCG,,JCG's notes,VC,P,140,13,,1,124,0,220,0,1,0
-90.79082967,47.59542081,328,76,0,0,76,328,,ST,A,MGS,20060601,666074,5273699,15,,,19660914,JCG,,JCG's notes,VC,P,160,14,,1,124,0,200,0,1,0
-90.79644309,47.59260504,324,78,0,0,78,324,,ST,A,MGS,20060601,665661,5273374,15,,,19660908,JCG,,JCG's notes,VC,P,160,15,,1,124,0,200,0,1,0
-90.79714118,47.5919385,323,79,0,0,79,323,,ST,A,MGS,20060601,665611,5273298,15,,,19660908,JCG,,JCG's notes,VC,P,145,17,,1,124,0,215,0,1,0
-90.79870257,47.59148741,321,81,0,0,81,321,,ST,A,MGS,20060601,665495,5273245,15,,136.02,20051013,TJB,,,VC,P,145,10,,0,124,0,215,0,1,0
-90.8071136,47.58741533,315,85,0,0,85,315,,ST,A,MGS,20060601,664875,5272774,15,,,19660905,JCG,,JCG's notes,VC,P,155,12,,1,124,0,205,0,1,0
-90.80890197,47.58710955,314,86,0,0,86,314,,ST,A,MGS,20060601,664742,5272737,15,,,19660905,JCG,,JCG's notes,VC,P,155,11,,1,124,0,205,0,1,0
-90.81066304,47.58585128,312,88,0,0,88,312,,ST,A,MGS,20060601,664613,5272593,15,,,19660905,JCG,,JCG's notes,VC,P,190,14,,1,124,0,170,0,1,0
-90.81298271,47.58485296,310,89,0,0,89,310,,ST,A,MGS,20060601,664442,5272477,15,,,19660905,JCG,,JCG's notes,VC,P,125,15,,1,124,0,235,0,1,0
-90.81684104,47.58229734,300,92,0,0,92,300,,ST,A,MGS,20060601,664160,5272185,15,,,19660905,JCG,,JCG's notes,VC,P,140,13,,1,124,0,220,0,1,0
-90.82788353,47.58092116,297,93,0,0,93,297,,ST,A,MGS,20060601,663334,5272009,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,170,10,,1,124,200000,190,0,1,0
-90.82572067,47.57749385,290,99,0,0,99,290,,ST,A,MGS,20060601,663507,5271632,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,184,20,,1,124,12000,176,0,1,0
-90.82679368,47.57702407,287,100,0,0,100,287,,ST,A,MGS,20060601,663428,5271578,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,173,9,,1,124,12000,187,0,1,0
-90.82958472,47.57640859,283,104,0,0,104,283,,ST,A,MGS,20060601,663220,5271504,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,165,16,,1,124,12000,195,0,1,0
-90.8298663,47.57596835,277,110,0,0,110,277,,ST,A,MGS,20060601,663200,5271454,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,166,14,,1,124,12000,194,0,1,0
-90.83305385,47.57531573,274,113,0,0,113,274,,ST,A,MGS,20060601,662963,5271375,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,168,20,,1,124,12000,192,0,1,0
-90.83759959,47.5720598,270,115,0,0,115,270,,ST,A,MGS,20060601,662631,5271004,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,118,7,,1,124,12000,242,0,1,0
-90.83854997,47.57136482,269,116,0,0,116,269,,ST,A,MGS,20060601,662562,5270924,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,105,10,,1,124,12000,255,0,1,0
-90.83976532,47.57063026,267,117,0,0,117,267,,ST,A,MGS,20060601,662472,5270840,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,94,5,,1,124,12000,266,0,1,0
-90.84051829,47.56993153,265,118,0,0,118,265,,ST,A,MGS,20060601,662418,5270761,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,120,5,,1,124,12000,240,0,1,0
-90.84133519,47.56927856,261,119,0,0,119,261,,ST,A,MGS,20060601,662359,5270687,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,103,15,,1,124,200000,257,0,1,0
-90.84343492,47.56784771,259,120,0,0,120,259,,ST,A,MGS,20060601,662205,5270523,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,93,14,,1,124,12000,267,0,1,0
-90.84417318,47.56750514,258,121,0,0,121,258,,ST,A,MGS,20060601,662151,5270484,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,136,13,,1,124,12000,224,0,1,0
-90.84761032,47.56556466,253,122,0,0,122,253,,ST,A,MGS,20060601,661898,5270261,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,124,9,,1,124,12000,236,0,1,0
-90.84854951,47.56513672,252,123,0,0,123,252,,ST,A,MGS,20060601,661829,5270211,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,227,25,,1,124,12000,133,0,1,0
-90.85195356,47.56399752,251,124,0,0,124,251,,ST,A,MGS,20060601,661576,5270078,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,136,14,,1,124,12000,224,0,1,0
-90.85375874,47.56331842,246,129,0,0,129,246,,ST,A,MGS,20060601,661443,5269998,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,145,9,,1,124,12000,215,0,1,0
-90.85754634,47.56245357,243,131,0,0,131,243,,ST,A,MGS,20060601,661160,5269894,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,158,6,,1,124,200000,202,0,1,0
-90.86249414,47.56031223,236,133,0,0,133,236,,ST,A,MGS,20060601,660795,5269646,15,,LT087.03,20050908,TJB,,,VC,P,136,10,,0,124,0,224,0,1,0
-90.8632408,47.5600201,235,134,0,0,134,235,,ST,A,MGS,20060601,660739,5269612,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,153,9,,1,124,12000,207,0,1,0
-90.86635402,47.55837931,233,136,0,0,136,233,,ST,A,MGS,20060601,660510,5269423,15,,LT087.03,20050908,TJB,,,VC,P,140,12,,0,124,0,220,0,1,0
-90.86687046,47.55817175,231,137,0,0,137,231,,ST,A,MGS,20060601,660472,5269399,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,150,9,,1,124,12000,210,0,1,0
-90.8680851,47.55743688,228,138,0,0,138,228,,ST,A,MGS,20060601,660383,5269315,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,154,9,,1,124,12000,206,0,1,0
-90.86833482,47.55614938,224,140,0,0,140,224,,ST,A,MGS,20060601,660368,5269171,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,133,17,,1,124,12000,227,0,1,0
-90.87376476,47.55609251,223,141,0,0,141,223,,ST,A,MGS,20060601,659960,5269154,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,155,16,,1,124,12000,205,0,1,0
-90.8703982,47.55395988,218,144,0,0,144,218,,ST,A,MGS,20060601,660219,5268924,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,135,13,,1,124,12000,225,0,1,0
-90.87336861,47.55374768,217,145,0,0,145,217,,ST,A,MGS,20060601,659997,5268894,15,,,19920000,JCG,,MGS Misc. Map M-71,VC,P,103,29,,1,124,12000,257,0,1,0
-90.86323021,47.56413122,250,125,0,0,125,250,,ST,A,MGS,20060601,660728,5270069,15,,LT086.02,20050908,TJB,,,VF,P,123,12,,0,124,24000,237,0,1,0
-90.86313952,47.56388623,248,127,0,0,127,248,,ST,A,MGS,20060601,660735,5270042,15,,LT086.02,20050908,TJB,,,VF,P,127,8,,0,124,24000,233,0,1,0
-90.86174866,47.56273137,244,130,0,0,130,244,,ST,A,MGS,20060601,660843,5269917,15,,LT086.02,20050908,TJB,,,VF,P,136,13,,0,124,0,224,0,1,0
-90.86107204,47.56098642,239,132,0,0,132,239,,ST,A,MGS,20060601,660900,5269724,15,,LT087.02,20050908,TJB,,,VF,P,146,12,,0,124,24000,214,0,1,0
-90.86998702,47.5599643,234,135,0,0,135,234,,ST,A,MGS,20060601,660232,5269592,15,,LT086.01,20050908,TJB,,,VF,P,152,12,,0,124,24000,208,0,1,0
-90.87409774,47.55685321,226,139,0,0,139,226,,ST,A,MGS,20060601,659932,5269238,15,,LT084.01,20050907,TJB,,,VF,P,156,12,,0,124,0,204,0,1,0
-90.87393444,47.55565193,221,142,0,0,142,221,,ST,A,MGS,20060601,659948,5269105,15,,LT084.01,20050907,TJB,,,VF,P,132,15,,0,124,24000,228,0,1,0
-90.87495343,47.55511389,220,143,0,0,143,220,,ST,A,MGS,20060601,659873,5269043,15,,LT084.01,20050907,TJB,,,VF,P,152,17,,0,124,0,208,0,1,0
-90.87477028,47.55193767,212,146,0,0,146,212,,ST,A,MGS,20060601,659897,5268690,15,,LT084.01,20050907,TJB,,,VF,P,160,17,,0,124,0,200,0,1,0