Y,X,AREA,PERIMETER,GEMSTR_,GEMSTR_ID,RELATEID,TYPE,GCM_CODE,GEOC_SRC,GEOC_DATE,UTME,UTMN,UTM_ZONE,FIELD_STA,MEAS_ID,MEAS_DATE,GEOL_1,GEOL_2,REFRNCE,STRUCTURE,STRUC_TYPE,DIPD_TREND,DIP_PLUNGE,MRR_RELIAB,N_MEAS,SYM_CODE,DISPLAY,AVANGLE
47.4041887222224,-91.1205237401132,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,FZ,P,"282","60",,"1","123","12000","78"
47.4138777944261,-91.1004214194767,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"115","13",,"1","124","12000","245"
47.4356606970671,-91.0701152555844,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,FZ,P,"357","85",,"0","123","12000","3"
47.4391609233881,-91.0660344281795,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"153","5",,"1","124","12000","207"
47.4449608894992,-91.0584503497561,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"136","18",,"1","124","12000","224"
47.450729114332,-91.0514008341107,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"245","50",,"1","124","12000","115"
47.4575081125287,-91.0350957723069,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","24",,"1","124","12000","225"
47.4583550028369,-91.0327451832819,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"95","10",,"1","124","200000","265"
47.4598765252797,-91.030934219658,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"115","27",,"1","124","12000","245"
47.4605070599284,-91.0300781630326,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"137","30",,"1","124","12000","223"
47.464430844876,-91.0237467380677,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"170","22",,"0","124","12000","190"
47.4666757378145,-91.0206295104861,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"175","55",,"1","124","12000","185"
47.4672494568265,-91.0188237954317,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","16",,"1","124","12000","225"
47.4689135215611,-91.014776469895,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"125","16",,"1","124","200000","235"
47.4732539088023,-91.0069401459377,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"125","18",,"1","124","12000","235"
47.4736713733495,-91.0054373661663,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"133","27",,"1","124","12000","227"
47.481223506587,-90.9945030563436,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"123","27",,"1","124","12000","237"
47.4815685274209,-90.9934786157737,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"127","16",,"1","124","12000","233"
47.4863381913247,-90.9803272294823,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"145","21",,"1","124","12000","215"
47.4858661066468,-90.9809997604304,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"190","25",,"1","124","12000","170"
47.4855201533584,-90.9819649107419,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"148","16",,"1","124","12000","212"
47.4874446221323,-90.9836165298686,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"148","14",,"1","124","200000","212"
47.4900683203193,-90.9791727026215,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"125","14",,"1","124","12000","235"
47.4916797310565,-90.9767903618335,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"137","17",,"1","124","12000","223"
47.4921240845891,-90.9768327889382,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"145","24",,"1","124","12000","215"
47.4928771951357,-90.9760898357536,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"148","12",,"1","124","12000","212"
47.499262958999,-90.9654898440264,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"90","22",,"1","124","12000","270"
47.4987941320902,-90.9663410760506,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"143","19",,"1","124","12000","217"
47.4960482233519,-90.9684108090446,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"125","14",,"1","124","200000","235"
47.5370179954636,-90.9015880191056,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"140","10",,"1","124","200000","220"
47.539864177372,-90.8967886555825,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"140","39",,"1","124","12000","220"
47.5492249258106,-90.8807920752401,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"125","33",,"1","124","12000","235"
47.5513486606604,-90.8757172715946,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"152","17",,"1","124","12000","208"
47.5539598821135,-90.8703982005148,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","13",,"1","124","12000","225"
47.5561493759276,-90.8683348160179,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"133","17",,"1","124","12000","227"
47.5655646605761,-90.8476103190185,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"124","9",,"1","124","12000","236"
47.5692785649965,-90.841335194034,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"103","15",,"1","124","200000","257"
47.5699315329172,-90.8405182891786,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"120","5",,"1","124","12000","240"
47.5713648157819,-90.8385499747767,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"105","10",,"1","124","12000","255"
47.5759683526597,-90.8298663046906,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"166","14",,"1","124","12000","194"
47.5764085902594,-90.8295847196116,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"165","16",,"1","124","12000","195"
47.6241492016958,-90.737001143627,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19820000",JCG,,MGS Two Harbors Sheet,VC,P,"155","14",,"1","124","200000","205"
47.6396851520094,-90.7093275707193,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19820000",JCG,,MGS Two Harbors Sheet,VC,P,"155","10",,"1","124","200000","205"
47.6466644606542,-90.6724948234397,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19820000",JCG,,MGS Two Harbors Sheet,VC,P,"160","10",,"1","124","200000","200"
47.6555011959614,-90.649766177323,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19820000",JCG,,MGS Two Harbors Sheet,VC,P,"150","14",,"1","124","200000","210"
47.691007870017,-90.5509377220804,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19820000",JCG,,MGS Two Harbors Sheet,VC,P,"175","10",,"1","124","200000","185"
47.4040837358073,-91.1259444467306,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19860000",JCG,,,FZ,P,"70","72",,"0","123","12000","290"
47.4040171113193,-91.1258046602662,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19860000",JCG,,,VC,P,"162","5",,"0","124","12000","198"
47.4044372573104,-91.126579482462,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19860000",JCG,,,VC,P,"130","9",,"0","124","12000","230"
47.4115735449606,-91.1159179528418,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","30",,"1","124","12000","225"
47.4118533578417,-91.118301049357,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"107","19",,"1","124","12000","253"
47.4212056575587,-91.1163200126174,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"123","14",,"1","124","200000","237"
47.4179230730556,-91.1070255793413,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"140","16",,"1","124","12000","220"
47.4180819882382,-91.1049284184369,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"131","11",,"1","124","12000","229"
47.4284256577173,-91.0983289576031,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"125","11",,"1","124","200000","235"
47.4457590980436,-91.0698944075814,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"138","10",,"1","124","12000","222"
47.4448564215968,-91.0689762897353,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","12",,"1","124","12000","225"
47.4459672993251,-91.0726808489703,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"150","12",,"1","124","12000","210"
47.4458350466657,-91.0744096717957,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"132","10",,"1","124","200000","228"
47.4599468105866,-91.0515655867803,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VB,P,"142","12",,"1","122","12000","218"
47.4598179538559,-91.0558517409184,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VB,P,"148","23",,"1","122","200000","212"
47.4566906668422,-91.0391695373827,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","15",,"3","124","12000","225"
47.4572626516472,-91.0372455143427,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"121","15",,"1","124","12000","239"
47.4620543107492,-91.0285931488438,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,FZ,P,"87","80",,"1","123","12000","273"
47.4684771629192,-91.0315644742424,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,FZ,P,"310","28",,"1","123","12000","50"
47.463804456729,-91.0248406540668,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"130","13",,"1","124","12000","230"
47.4693744838196,-91.0134506620336,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"132","12",,"1","124","12000","228"
47.4797433993981,-91.0044341537554,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"153","17",,"1","124","200000","207"
47.4828982212706,-91.0119293523307,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"183","12",,"1","124","12000","177"
47.4835171738617,-91.0127388601127,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,FZ,P,"145","70",,"1","123","12000","215"
47.4829651799408,-91.0157936775281,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"150","13",,"1","124","200000","210"
47.4890040536503,-90.9897445038539,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"90","22",,"1","124","12000","270"
47.4887018013353,-90.9817239992762,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"148","15",,"1","124","12000","212"
47.4915128456285,-90.9787602677964,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,FZ,P,"335","68",,"1","123","12000","25"
47.4953046456972,-90.9696890881555,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"122","21",,"1","124","12000","238"
47.501655350251,-90.9621315362843,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"140","17",,"1","124","12000","220"
47.5028253905144,-90.9607771703015,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"150","16",,"1","124","12000","210"
47.5024861371115,-90.9628042493599,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"140","29",,"1","124","12000","220"
47.5040857654365,-90.9645045833643,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"155","14",,"1","124","12000","205"
47.5048062162095,-90.9647284739188,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"140","15",,"1","124","12000","220"
47.5046544996872,-90.9657917004051,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"153","20",,"1","124","12000","207"
47.5054079671631,-90.967877328364,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"148","18",,"2","124","12000","212"
47.5076365975761,-90.9684962207492,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"129","15",,"2","124","200000","231"
47.5046297971997,-90.9567295744284,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","15",,"1","124","12000","225"
47.5061954361898,-90.9546043609027,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"130","15",,"2","124","12000","230"
47.5068476797612,-90.9529173760725,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","19",,"1","124","200000","225"
47.5084741247248,-90.948473297644,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"123","24",,"1","124","12000","237"
47.5085637970413,-90.9477648423585,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","18",,"1","124","12000","225"
47.5117204515829,-90.9525767428491,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,FZ,P,"330","80",,"1","123","12000","30"
47.5124849014587,-90.953352725228,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"152","12",,"1","124","12000","208"
47.5134799213993,-90.9536665340281,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"138","20",,"1","124","12000","222"
47.5169665323317,-90.9559483098906,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"132","25",,"1","124","12000","228"
47.5175820227379,-90.9560251214396,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"159","18",,"1","124","12000","201"
47.517899637504,-90.9566171392163,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"128","26",,"1","124","12000","232"
47.5174007815151,-90.9573415930731,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,FZ,P,"310","75",,"1","123","12000","50"
47.5184173300304,-90.9569495764934,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"140","18",,"1","124","200000","220"
47.5224264165632,-90.9512282517794,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"138","21",,"1","124","12000","222"
47.5230132115128,-90.9516083401296,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,FZ,P,"312","66",,"1","123","12000","48"
47.5272557997383,-90.9465569983462,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"115","19",,"1","124","200000","245"
47.5265309870858,-90.9346976284878,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"135","19",,"1","124","12000","225"
47.5144419219637,-90.9397549709467,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"105","18",,"1","124","12000","255"
47.5148785122098,-90.9374716602157,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"132","18",,"2","124","12000","228"
47.5166175075597,-90.9336263352393,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"130","15",,"2","124","12000","230"
47.516698009855,-90.9324144833187,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"152","24",,"1","124","12000","208"
47.5171257933129,-90.9315415085625,0.00000,0.00000,"0","0",,,,,"0","0","0","0",,,"19920000",JCG,,MGS Misc. Map M-71,VC,P,"127","18",,"1","124","12000","233"
